Contents,CoreID,N,d15N,C,d13C
Blades,YM1A_1_1_1,1.408304968,-0.032914757,40.75772286,-8.475005846
Blades,YM1A_1_1_2,1.478051494,1.297394812,38.96671412,-8.246801943
Blades,YM1A_1_1_3,1.368971232,0.612392257,40.91622944,-8.906928255
Blades,YM1A_1_1_3,1.39846873,0.699926016,42.2030244,-8.743365801
Blades,YM1A_1_1_3,1.400136569,0.753871239,41.82449112,-8.936310732
Blades,YM1A_1_20_1,1.199261137,-0.397299474,39.15968851,-8.690477343
Blades,YM1A_1_20_2,1.203167578,-0.189661256,39.32587213,-8.488717669
Blades,YM1A_1_20_3,1.284932281,-0.450226864,41.54494192,-8.142983859
Blades,YM1A_2_1_1,1.568024932,-0.48885414,42.09706551,-7.597348322
Blades,YM1A_2_1_1,1.600350706,-0.482752829,42.65142078,-7.556780251
Blades,YM1A_2_1_1,1.601897894,-0.661590597,43.43212923,-7.649901701
Blades,YM1A_2_1_2,1.553613733,0.585368984,43.57935906,-8.443120796
Blades,YM1A_2_1_3,1.688644895,0.929990683,43.25910824,-7.97819808
Blades,YM1A_2_20_1,1.319772846,0.739327199,42.19290316,-8.013583318
Blades,YM1A_2_20_2,1.333873997,0.176513062,42.51047797,-7.865161901
Blades,YM1A_2_20_3,1.365563074,-0.051875283,41.81644308,-8.176748585
Blades,YM1A_3_1_1,1.687717403,-0.000245152,41.54183885,-7.605710863
Blades,YM1A_3_1_2,1.671351745,-0.365574471,42.64051469,-8.198771371
Blades,YM1A_3_1_3,1.563516206,0.721254815,42.26560585,-7.589018763
Blades,YM1A_3_20_1,1.503648514,0.098464999,41.14873634,-8.315616073
Blades,YM1A_3_20_2,1.508686064,-0.236335408,42.08368277,-7.64695017
Blades,YM1A_3_20_3,1.41438509,0.601174425,41.10851754,-8.262594107
Blades,YM1B_1_1_1,1.414560857,1.448034305,41.44267346,-8.066589419
Blades,YM1B_1_1_2,1.20925332,1.107059778,40.21629885,-8.410364397
Blades,YM1B_1_1_3,1.305595351,0.375815279,41.12299116,-9.197649965
Blades,YM1B_1_20_1,1.461880645,0.0841362,39.67604575,-7.716937945
Blades,YM1B_1_20_2,1.345310624,0.28973875,38.82965281,-7.703226123
Blades,YM1B_1_20_3,1.416088632,0.53910818,41.11104043,-7.941224185
Blades,YM1B_2_1_1,1.471797022,0.428351997,42.28079703,-7.555541065
Blades,YM1B_2_1_2,1.501948029,0.458939721,42.56552257,-8.068627023
Blades,YM1B_2_1_3,1.677591819,1.01257754,42.31750225,-7.826827893
Blades,YM1B_2_20_1,1.576757682,0.166317154,41.80992541,-8.756673326
Blades,YM1B_2_20_2,1.472352373,-1.243776959,41.89228922,-7.989993159
Blades,YM1B_2_20_3,1.497262668,-0.04040776,40.2027352,-7.799199212
Blades,YM1B_3_1_1,1.81329794,0.519763992,42.06628112,-7.098074635
Blades,YM1B_3_1_2,1.554230544,0.885093312,41.74291503,-7.749066549
Blades,YM1B_3_1_3,1.584262258,0.5635221,40.99731755,-7.786378303
Blades,YM1B_3_20_1,1.655532401,0.486182188,42.38570309,-7.661678494
Blades,YM1B_3_20_2,1.376767977,-0.213947539,39.01851889,-7.029342457
Blades,YM1B_3_20_3,1.512933884,0.462776688,41.3116047,-7.73139256
Blades,YM1C_1_1_1,1.972307801,3.067408845,41.78345658,-10.5797706
Blades,YM1C_1_1_2,1.942354504,1.754402461,42.03724147,-10.4994585
Blades,YM1C_1_1_3,2.050785314,2.696917121,42.30623356,-11.19876144
Blades,YM1C_1_20_1,1.516367156,-0.408305173,40.77288199,-8.167830513
Blades,YM1C_1_20_2,1.431518593,-0.870149191,40.88872492,-8.120010177
Blades,YM1C_1_20_3,1.34268619,-0.865503301,41.11876822,-7.838385516
Blades,YM1C_2_1_1,1.688979792,2.207925454,40.61741764,-11.73628104
Blades,YM1C_2_1_2,1.936251314,1.209344171,41.71512338,-11.43449417
Blades,YM1C_2_1_3,1.933174218,1.336454823,41.03196849,-11.1327073
Blades,YM1C_2_20_1,1.503902701,-0.049559727,41.69162043,-8.383973115
Blades,YM1C_2_20_2,1.622135413,0.388717802,41.31642641,-8.737212173
Blades,YM1C_2_20_3,1.530967356,-0.309882342,41.3777484,-8.538329678
Blades,YM1C_3_1_1,1.894264901,0.991377169,41.58272163,-9.252129948
Blades,YM1C_3_1_1,1.887008253,0.844926877,41.72457559,-9.89850161
Blades,YM1C_3_1_1,1.891981146,0.945235296,41.65826616,-9.700139049
Blades,YM1C_3_1_1,1.896023401,0.942226043,41.63848346,-9.374050351
Blades,YM1C_3_1_1,1.87564369,0.816840519,41.54705762,-9.999134323
Blades,YM1C_3_1_1,1.900116749,0.982349411,41.58139311,-9.677883737
Blades,YM1C_3_1_1,1.90080193,0.993383337,41.51930874,-9.817221341
Blades,YM1C_3_1_1,1.885795332,0.962287727,41.55531954,-9.739811561
Blades,YM1C_3_1_1,1.874226108,0.961284643,41.17961223,-9.697236182
Blades,YM1C_3_1_1,1.885955139,0.971315485,41.41555777,-9.183428769
Blades,YM1C_3_1_2,1.788211081,0.782973914,41.69464443,-9.753996938
Blades,YM1C_3_1_2,1.797199189,0.739291564,41.65195179,-9.56514751
Blades,YM1C_3_1_2,1.783186681,0.885576642,41.56722126,-8.575844923
Blades,YM1C_3_1_2,1.776295265,0.772815228,41.58345768,-8.858639751
Blades,YM1C_3_1_2,1.795507564,0.777894571,42.07139574,-8.972716309
Blades,YM1C_3_1_2,1.765859305,0.700688558,41.70997257,-9.744410672
Blades,YM1C_3_1_2,1.771534156,0.893703591,41.71078709,-9.36575319
Blades,YM1C_3_1_2,1.779141211,0.844941898,41.59308771,-9.043654673
Blades,YM1C_3_1_2,1.74531866,0.967861998,40.70544228,-8.87014327
Blades,YM1C_3_1_2,1.790266182,0.972941341,41.75509341,-9.388760227
Blades,YM1C_3_1_3,1.97533048,1.254336942,41.56457365,-9.793300626
Blades,YM1C_3_1_3,1.977263945,1.220813279,41.98342599,-10.82670003
Blades,YM1C_3_1_3,1.972080884,1.235035439,41.84005112,-10.57074675
Blades,YM1C_3_1_3,1.91971847,1.16900398,40.4658969,-9.880535641
Blades,YM1C_3_1_3,1.971812943,1.142591397,41.87224688,-10.01474336
Blades,YM1C_3_1_3,1.999218559,1.26347976,41.95312218,-9.866156243
Blades,YM1C_3_1_3,1.985121073,1.302082766,41.80795946,-9.802886891
Blades,YM1C_3_1_3,1.99574948,1.229956096,41.94877191,-10.77397557
Blades,YM1C_3_1_3,1.980455266,1.233003702,41.90790518,-10.33875913
Blades,YM1C_3_1_3,1.985268149,1.179162666,41.72903025,-10.08568172
Blades,YM1C_3_20_1,1.799022672,1.028579201,42.77600286,-8.244920119
Blades,YM1C_3_20_2,1.69921281,2.176466312,41.96441446,-7.653823388
Blades,YM1C_3_20_3,1.903557098,1.592346452,43.53322774,-7.373985235
Blades,YM1D_1_1_1,1.707899616,1.024615191,41.31118046,-11.8001228
Blades,YM1D_1_1_2,1.695028567,1.118198968,40.12174485,-11.09614405
Blades,YM1D_1_1_3,1.657742182,1.201718378,40.74822004,-11.32510609
Blades,YM1D_1_20_1,1.430512031,0.137063589,40.10773352,-10.01072997
Blades,YM1D_1_20_2,1.425806165,-0.65277591,41.63817667,-8.487738253
Blades,YM1D_1_20_3,1.547086886,-0.054289279,41.4189876,-8.998013933
Blades,YM1D_2_1_1,1.992731269,1.194090893,41.16297371,-12.13305656
Blades,YM1D_2_1_2,2.131140099,1.940484642,41.05434677,-12.16570891
Blades,YM1D_2_1_3,1.965775393,1.2967963,40.6804219,-12.73069351
Blades,YM1D_2_20_1,1.444490955,-0.759345608,41.8491771,-8.031723522
Blades,YM1D_2_20_2,1.480423585,0.046027484,42.16690821,-8.71544394
Blades,YM1D_2_20_3,1.509520821,-0.574272498,41.06997105,-8.443341024
Blades,YM1D_3_1_1,2.089255587,1.385767477,42.93438983,-11.05312053
Blades,YM1D_3_1_2,2.083512379,1.480407106,42.51212163,-12.35510436
Blades,YM1D_3_1_3,2.189268156,1.238211067,42.76709471,-11.96038528
Blades,YM1D_3_20_1,1.618218637,-0.423579405,42.43305697,-8.494319736
Blades,YM1D_3_20_1,1.613719753,-0.225305747,42.17714502,-8.290522892
Blades,YM1D_3_20_1,1.606620571,-0.385139705,42.49291924,-8.43487751
Blades,YM1D_3_20_2,1.643443556,-0.950711962,42.64531373,-9.387838049
Blades,YM1D_3_20_3,1.711388358,-0.388979971,42.10983097,-8.61018255
Blades,YM2A_1_1_1,1.381408279,-0.073628133,40.81058909,-8.374126009
Blades,YM2A_1_1_2,1.401650762,0.004745116,41.157278,-8.562173861
Blades,YM2A_1_1_3,1.412756828,-0.085842146,40.44845712,-8.477944094
Blades,YM2A_1_20_1,1.148704417,0.774227927,41.30726722,-8.471088183
Blades,YM2A_1_20_2,1.272150066,0.657176971,40.23790003,-8.713003908
Blades,YM2A_1_20_3,1.311503363,-0.051235776,42.46900127,-8.246801943
Blades,YM2A_2_1_1,1.544632689,0.946987785,40.62244562,-8.663991752
Blades,YM2A_2_1_2,1.452144523,0.245336986,41.00046466,-7.865493377
Blades,YM2A_2_1_3,1.517797067,-0.15734956,40.73804764,-7.996102777
Blades,YM2A_2_20_1,1.459270336,0.223982397,40.43960826,-7.898145727
Blades,YM2A_2_20_2,1.664187103,-0.550884138,41.59937448,-7.939703264
Blades,YM2A_2_20_3,1.538594112,-0.049559727,40.92445504,-8.08317571
Blades,YM2A_3_1_1,1.579565584,-0.398138645,42.92981466,-8.181097382
Blades,YM2A_3_1_2,1.630017651,-0.279870881,41.59700957,-8.547996609
Blades,YM2A_3_1_3,1.650284664,-0.126280132,42.41373086,-7.993437834
Blades,YM2A_3_20_1,1.484080669,-0.191960387,41.02777058,-7.593363289
Blades,YM2A_3_20_2,1.538459436,-0.810365246,42.8255024,-7.732993266
Blades,YM2A_3_20_3,1.646764005,0.198079279,41.16916748,-7.027911395
Blades,YM2B_1_1_1,1.436574035,0.752853405,41.20665444,-8.289896242
Blades,YM2B_1_1_2,1.29045094,0.336559133,40.94171632,-8.982343279
Blades,YM2B_1_1_3,1.431286957,0.501448306,41.27833073,-9.114564424
Blades,YM2B_1_20_2,1.346821253,-0.274141511,40.505822,-7.644461169
Blades,YM2B_1_20_3,1.433626262,-0.006451062,41.69332442,-7.702246707
Blades,YM2B_2_1_1,1.580851868,0.119243219,41.61066819,-8.926200017
Blades,YM2B_2_1_2,1.392402126,0.56972337,40.95158694,-10.68744798
Blades,YM2B_2_1_3,1.727648429,0.307366984,40.84004757,-8.318668415
Blades,YM2B_2_20_1,1.398177106,0.145682235,40.48086679,-8.525466631
Blades,YM2B_2_20_2,1.60110886,0.198560266,42.41541874,-8.84803227
Blades,YM2B_2_20_3,1.445997887,-0.338355128,41.06365546,-8.310752694
Blades,YM2B_3_1_1,1.659456491,-0.15558363,41.96471641,-8.785664655
Blades,YM2B_3_1_2,1.762002411,0.571951498,42.28186926,-9.226340824
Blades,YM2B_3_1_3,1.553039095,0.645715476,41.24210802,-8.865877621
Blades,YM2B_3_20_1,1.405965897,-0.683046598,42.23792522,-8.912420946
Blades,YM2B_3_20_2,1.49169002,-0.824511762,41.28470044,-7.696352776
Blades,YM2B_3_20_3,1.481387652,-0.984165304,41.80421621,-8.061767397
Blades,YM2C_1_1_1,1.395949286,0.822066145,38.92886009,-11.18602904
Blades,YM2C_1_1_2,1.481721411,0.705015188,39.39047233,-11.21834976
Blades,YM2C_1_1_3,1.590207009,-0.028843419,42.3920024,-10.25852219
Blades,YM2C_1_20_1,1.543740282,-0.981742117,40.81882767,-8.226877672
Blades,YM2C_1_20_2,1.724735204,-0.761510498,41.42374769,-7.559472758
Blades,YM2C_1_20_3,1.884160575,-0.235401632,43.13412597,-7.529002136
Blades,YM2C_2_1_1,2.069231191,1.219513023,42.28394047,-12.28840259
Blades,YM2C_2_1_2,1.877215931,0.924616311,41.83870267,-13.72510599
Blades,YM2C_2_1_3,1.958696111,0.924616311,41.95761197,-13.02951199
Blades,YM2C_2_20_1,1.420153931,-0.0170194,41.67186554,-7.242130334
Blades,YM2C_2_20_2,1.290139353,0.685648285,41.22688947,-7.65275837
Blades,YM2C_2_20_3,1.551726531,-0.376996766,41.04478127,-7.458823201
Blades,YM2C_3_1_1,1.98513947,1.098404,42.74383885,-10.1235377
Blades,YM2C_3_1_2,2.021361222,0.454737505,42.35076946,-10.80683333
Blades,YM2C_3_1_3,1.915275099,0.35571189,41.40965637,-11.54063343
Blades,YM2C_3_20_1,1.50763641,-0.49813142,41.525789,-7.614159243
Blades,YM2C_3_20_2,1.443175205,-1.292357268,41.42211344,-6.786282215
Blades,YM2C_3_20_3,1.489845619,-0.563811674,41.94586478,-6.616943732
Blades,YM2D_1_1_1,1.784384383,1.412257144,42.05424468,-11.90104493
Blades,YM2D_1_1_2,1.634256103,1.252181385,41.63899917,-11.85976215
Blades,YM2D_1_1_3,1.700583412,0.759719015,40.74552517,-11.56586809
Blades,YM2D_1_20_1,1.389715946,-0.369987621,39.69170877,-7.983112696
Blades,YM2D_1_20_3,1.433793433,0.297844371,41.35684037,-7.634174928
Blades,YM2D_2_1_1,1.840709984,0.949021556,41.71969626,-12.81380859
Blades,YM2D_2_1_1,1.831201191,0.974443686,42.35384183,-12.67924132
Blades,YM2D_2_1_1,1.846294036,1.021220406,41.85957448,-12.79302982
Blades,YM2D_2_1_2,1.814337352,0.253472068,39.9094571,-11.23660114
Blades,YM2D_2_1_3,2.02867271,1.605929406,42.89268131,-11.71847067
Blades,YM2D_2_20_1,1.467707984,0.112125023,41.07987708,-7.989176521
Blades,YM2D_2_20_2,1.486382752,0.962241064,40.85346387,-7.617137625
Blades,YM2D_2_20_3,1.489704592,0.627685827,40.89437201,-7.620106021
Blades,YM2D_3_1_1,1.708152608,0.636688836,42.39933851,-9.86136311
Blades,YM2D_3_1_1,1.725321324,0.637704705,42.3762374,-9.574733775
Blades,YM2D_3_1_1,1.722625843,0.600117567,42.46431535,-10.69249232
Blades,YM2D_3_1_1,1.736494127,0.731164616,42.32417857,-10.26398626
Blades,YM2D_3_1_1,1.715516266,0.59808583,42.25824187,-9.980232801
Blades,YM2D_3_1_1,1.715944573,0.640752311,42.16466043,-9.643754886
Blades,YM2D_3_1_1,1.767525812,0.582847801,42.65928657,-10.52664993
Blades,YM2D_3_1_1,1.71221955,0.6702125,42.15261394,-10.26111038
Blades,YM2D_3_1_1,1.729379716,0.625514282,41.9425949,-9.638003127
Blades,YM2D_3_1_1,1.74427625,0.56862564,42.31660313,-10.16620635
Blades,YM2D_3_1_2,1.704484188,0.796778836,41.84850408,-10.81096939
Blades,YM2D_3_1_2,1.712838648,0.867997813,41.28790965,-9.975911389
Blades,YM2D_3_1_2,1.670462919,0.792766499,41.181669,-10.10460515
Blades,YM2D_3_1_2,1.728576018,0.970312401,41.75554305,-10.22749317
Blades,YM2D_3_1_2,1.700549502,0.710513595,41.36261331,-10.43843482
Blades,YM2D_3_1_2,1.701807914,0.732581447,41.32789933,-10.06686788
Blades,YM2D_3_1_2,1.70375011,0.912133518,41.37323019,-10.03009824
Blades,YM2D_3_1_2,1.72019447,0.762673973,41.2974133,-10.29619435
Blades,YM2D_3_1_2,1.712768721,0.882040992,41.37373463,-10.41424427
Blades,YM2D_3_1_2,1.719544494,0.846933045,41.34682966,-10.02913061
Blades,YM2D_3_1_3,1.516511946,0.979340158,40.87006257,-9.441783909
