Contents,CoreID,N,d15N,C,d13C
Blades,YM2D_3_1_3,1.521236171,1.038522126,40.8444151,-9.50274411
Blades,YM2D_3_1_3,1.504904821,0.933198286,40.86461336,-9.906242588
Blades,YM2D_3_1_3,1.513731231,0.986361748,40.81069497,-9.570477668
Blades,YM2D_3_1_3,1.515934775,1.074633157,40.77133912,-9.103116122
Blades,YM2D_3_1_3,1.513767695,0.933198286,40.8349597,-9.672078004
Blades,YM2D_3_1_3,1.50836841,1.057580725,40.77935194,-9.32179875
Blades,YM2D_3_1_3,1.517085951,0.92216436,40.78569222,-9.704009538
Blades,YM2D_3_1_3,1.513958582,0.985358664,40.69063387,-9.323733995
Blades,YM2D_3_1_3,1.506879743,0.917148939,40.80183745,-10.08622033
Blades,YM2D_3_20_1,1.657331505,-0.504194212,42.09118223,-7.650799733
Blades,YM2D_3_20_2,1.520356438,1.029692349,40.85010368,-7.63594548
Blades,YM2D_3_20_3,1.489212938,-0.223147912,41.79248009,-8.474456008
Blades,YM3A_1_1_1,1.539962989,1.090066443,41.76949966,-9.454548862
Blades,YM3A_1_1_2,1.356602396,0.180591426,40.42022595,-9.040738157
Blades,YM3A_1_1_2,1.356623375,0.147964519,40.17717396,-9.217664349
Blades,YM3A_1_1_2,1.350081505,0.307020688,39.68376208,-9.184244957
Blades,YM3A_1_1_3,1.518987612,-0.288420354,42.16865059,-10.06297838
Blades,YM3A_1_20_1,1.489313577,0.384509591,40.06556206,-7.59584092
Blades,YM3A_1_20_2,1.477411427,0.763797379,39.69952625,-6.715141652
Blades,YM3A_1_20_3,1.47832021,0.60474121,42.16801149,-8.045036864
Blades,YM3A_2_1_1,1.595084167,-0.519360697,41.61451482,-8.166290783
Blades,YM3A_2_1_2,1.462829584,-0.766463804,41.00994706,-8.693675707
Blades,YM3A_2_1_3,1.475874361,0.200594037,41.19259635,-8.701591428
Blades,YM3A_2_20_1,1.586263274,-0.077015628,41.84940585,-6.878007159
Blades,YM3A_2_20_2,1.516390863,-1.361341656,40.8922462,-7.501370203
Blades,YM3A_2_20_3,1.37143264,-0.233615951,40.63645817,-7.802167608
Blades,YM3A_3_1_1,1.540692039,-0.016608375,40.85154722,-8.161785867
Blades,YM3A_3_1_2,1.497661499,1.108222139,41.8876511,-8.618917529
Blades,YM3A_3_1_3,1.53491158,0.167657289,42.74746875,-8.619906992
Blades,YM3A_3_20_1,1.696663513,1.134545805,43.15730752,-7.335584704
Blades,YM3A_3_20_2,1.462040566,0.588835952,41.60778753,-7.263353943
Blades,YM3A_3_20_3,1.525935643,0.549350452,41.42825805,-7.548319135
Blades,YM3B_1_1_1,1.807839452,0.37125491,41.97574682,-11.12355261
Blades,YM3B_1_1_2,1.71622538,0.271335009,39.64057945,-10.89059979
Blades,YM3B_1_1_3,1.657400776,0.784189195,42.16196342,-10.26152888
Blades,YM3B_1_20_1,1.312363541,-0.137520912,41.35797886,-8.12170488
Blades,YM3B_1_20_2,1.27466723,-0.632022463,40.51440311,-8.05290025
Blades,YM3B_1_20_3,1.363786969,-0.725824819,42.3311632,-8.091234258
Blades,YM3B_2_1_1,1.657269136,0.058230106,41.45818489,-8.197953667
Blades,YM3B_2_1_2,1.667014131,0.460916652,41.51523114,-8.210816714
Blades,YM3B_2_1_3,1.515630782,0.370413868,40.74834424,-7.78336777
Blades,YM3B_2_20_1,1.525390827,0.443629603,41.38005852,-7.3509715
Blades,YM3B_2_20_2,1.497756051,-0.784767738,40.71205977,-7.849661935
Blades,YM3B_2_20_3,1.469972397,-0.729855936,40.58056855,-7.914966635
Blades,YM3B_3_1_1,1.883195516,0.97356646,41.25981779,-11.5041901
Blades,YM3B_3_1_2,1.781935008,1.377533495,42.13590746,-11.12621543
Blades,YM3B_3_1_3,1.701406741,0.849035269,42.29054907,-9.323414809
Blades,YM3B_3_20_1,1.619658186,0.380271518,41.34560692,-7.533477198
Blades,YM3B_3_20_2,1.43477936,1.102147446,41.64102381,-8.080649945
Blades,YM3B_3_20_3,1.552618127,0.068437316,41.31519252,-7.950040898
Blades,YM3C_1_1_1,1.476479961,1.044184856,38.27930821,-10.21533149
Blades,YM3C_1_1_2,1.559847602,0.681210522,39.83326166,-10.32738474
Blades,YM3C_1_1_3,1.604706876,0.853521371,40.13991578,-10.14357809
Blades,YM3C_1_20_1,1.535535148,1.265436065,40.23873597,-7.75409157
Blades,YM3C_1_20_2,1.348791276,0.772973696,40.45190523,-8.119739034
Blades,YM3C_1_20_3,1.338057861,1.238926704,40.526113,-7.730501411
Blades,YM3C_2_1_1,1.346007016,0.921565655,39.59462611,-10.15016841
Blades,YM3C_2_1_2,1.519093337,0.776151069,40.85288615,-10.18479969
Blades,YM3C_2_1_3,1.562457064,0.650057302,41.37831335,-9.495142477
Blades,YM3C_2_20_1,1.54429247,-0.955604454,41.65901962,-7.686400185
Blades,YM3C_2_20_2,1.61652216,-0.572238728,41.25673891,-7.867472308
Blades,YM3C_2_20_3,1.644330052,0.296181247,41.98215846,-7.382634385
Blades,YM3C_3_1_1,1.60831279,1.218579048,42.18075931,-9.6321271
Blades,YM3C_3_1_1,1.552092274,1.155882976,40.55076473,-7.926487469
Blades,YM3C_3_1_2,1.840773016,1.642398746,40.78259613,-8.097490281
Blades,YM3C_3_1_3,1.753557334,1.343733379,42.69015195,-9.067620337
Blades,YM3C_3_20_1,1.674929383,0.36305989,41.80673591,-7.424636326
Blades,YM3C_3_20_2,1.417183904,-0.823529995,40.81831078,-7.625497208
Blades,YM3C_3_20_3,1.581691228,1.731890542,41.80025037,-7.643307532
Blades,YM3D_1_1_1,1.690395581,0.586388575,40.57256898,-10.82965855
Blades,YM3D_1_1_2,1.708871491,-0.500495246,40.69166772,-9.919471578
Blades,YM3D_1_1_3,1.704915181,0.497684173,41.87894451,-10.19763887
Blades,YM3D_1_20_1,1.287434173,-0.470927112,38.88698318,-6.802621825
Blades,YM3D_1_20_2,1.394907497,0.06231889,39.15045918,-7.329468708
Blades,YM3D_1_20_3,1.564124791,0.343725958,42.0274381,-7.134849897
Blades,YM3D_2_1_1,1.706350947,0.533115502,41.03579743,-10.49846014
Blades,YM3D_2_1_2,1.705005587,0.791404347,41.17966587,-11.2801376
Blades,YM3D_2_1_3,1.691092993,0.47616993,40.77224748,-10.54991233
Blades,YM3D_2_20_1,1.385047699,-0.342422669,40.21784946,-7.189688681
Blades,YM3D_2_20_2,1.420942655,-0.289544638,41.19602213,-7.58151688
Blades,YM3D_2_20_3,1.542380756,0.480237471,40.34545895,-7.378676524
Blades,YM3D_3_1_1,1.790187401,1.223860884,40.32205967,-9.603492571
Blades,YM3D_3_1_2,1.972876583,1.109067733,42.12117935,-11.09223958
Blades,YM3D_3_1_3,1.791547914,0.303483937,41.80397111,-9.844107832
Blades,YM3D_3_20_1,1.470314311,0.401563664,40.54441569,-5.836423415
Blades,YM3D_3_20_1,1.458561566,0.418616095,40.41761304,-5.766754613
Blades,YM3D_3_20_1,1.471088711,0.376486559,40.48737062,-6.092843311
Blades,YM3D_3_20_1,1.463176457,0.395545159,40.41323072,-6.766308395
Blades,YM3D_3_20_1,1.445382603,0.472782642,39.90681677,-6.072523244
Blades,YM3D_3_20_1,1.466097919,0.408585253,40.55801783,-5.994145841
Blades,YM3D_3_20_1,1.469035904,0.426640769,40.45281288,-6.22153707
Blades,YM3D_3_20_1,1.459115938,0.458739463,40.43993082,-6.623100302
Blades,YM3D_3_20_1,1.46944354,0.509896757,40.45086543,-5.73095259
Blades,YM3D_3_20_1,1.476815342,0.386517401,40.44308785,-5.812232859
Blades,YM3D_3_20_2,1.662477312,-0.169910828,41.47479586,-6.585736231
Blades,YM3D_3_20_2,1.676737765,-0.297910271,41.6555513,-6.390176417
Blades,YM3D_3_20_2,1.678291941,-0.171942566,41.67151995,-7.229933264
Blades,YM3D_3_20_2,1.664001641,-0.230862944,41.39225058,-6.503294348
Blades,YM3D_3_20_2,1.670436432,-0.304005483,41.59529076,-7.008490534
Blades,YM3D_3_20_2,1.667975907,-0.265402476,41.4525027,-6.36716938
Blades,YM3D_3_20_2,1.673890971,-0.279624637,41.43737053,-6.489873577
Blades,YM3D_3_20_2,1.646762964,-0.285719848,40.91182971,-6.243506557
Blades,YM3D_3_20_2,1.661373269,-0.317211775,41.32763393,-6.450569889
Blades,YM3D_3_20_2,1.666272705,-0.140450639,41.19286706,-6.401679935
Blades,YM3D_3_20_3,1.634481212,-0.928764669,41.69942917,-7.50793496
Blades,YM3D_3_20_3,1.598554792,-0.839368233,40.54665785,-7.148450008
Blades,YM3D_3_20_3,1.638922199,-0.84139997,41.53062108,-7.319085532
Blades,YM3D_3_20_3,1.622272638,-0.918605983,41.48562833,-7.499307321
Blades,YM3D_3_20_3,1.605100162,-0.768257431,40.66305406,-7.452334621
Blades,YM3D_3_20_3,1.644420014,-0.789590671,41.44585234,-6.76020626
Blades,YM3D_3_20_3,1.613026096,-0.8921934,41.04649638,-7.171457045
Blades,YM3D_3_20_3,1.609622696,-0.851558656,40.77324799,-6.498501216
Blades,YM3D_3_20_3,1.606703143,-0.907431428,40.67104734,-6.942345303
Blades,YM3D_3_20_3,1.611187807,-0.835304758,40.79966482,-6.996987015
Blades,YM4A_1_1_1,1.69005426,0.123494339,41.81581712,-8.540430202
Blades,YM4A_1_1_2,1.620537664,0.843325463,40.01929165,-7.531950906
Blades,YM4A_1_1_3,1.483145383,0.881050324,40.86379106,-7.956573767
Blades,YM4A_1_20_1,1.465336125,-0.352654577,41.66954334,-8.59350806
Blades,YM4A_1_20_2,1.425077609,-0.48010343,40.98079084,-8.109909801
Blades,YM4A_1_20_3,1.493160083,1.587626767,40.94970592,-7.633192005
Blades,YM4A_2_1_1,1.499185065,0.2168642,41.6459668,-7.884293215
Blades,YM4A_2_1_2,1.688838033,1.112740076,41.34054825,-7.709157884
Blades,YM4A_2_1_3,1.629616178,0.199577151,42.58305693,-7.432107642
Blades,YM4A_2_20_1,1.627182592,-0.061762349,41.11338071,-7.668589813
Blades,YM4A_2_20_2,1.649561067,2.598409377,41.16670744,-7.337118988
Blades,YM4A_2_20_3,1.512670483,0.119243219,40.7878063,-7.789304561
Blades,YM4A_3_1_1,1.533325925,0.96647932,42.34074831,-8.125175756
Blades,YM4A_3_1_2,1.526051215,0.011740188,41.24820292,-7.567118922
Blades,YM4A_3_1_3,1.562717041,1.374496149,41.42649586,-7.973787998
Blades,YM4A_3_20_1,1.466069183,0.71539204,40.91768616,-7.435520413
Blades,YM4A_3_20_2,1.48702264,0.020852227,42.02992514,-7.307879754
Blades,YM4A_3_20_2,1.48702264,0.169682187,42.02992514,-7.507751174
Blades,YM4A_3_20_2,1.48702264,-0.002434093,42.02992514,-7.54238236
Blades,YM4A_3_20_3,1.447000618,-0.156326297,40.8482096,-6.961567889
Blades,YM4B_1_1_1,1.473447647,1.142065575,40.57437005,-8.194441204
Blades,YM4B_1_1_2,1.443288547,0.831090373,39.37907883,-8.776331792
Blades,YM4B_1_1_3,1.585181334,-0.798215768,43.02015784,-7.988027313
Blades,YM4B_1_20_1,1.321731972,-0.063090782,39.83879905,-7.955590844
Blades,YM4B_1_20_2,1.401329252,0.252982374,40.50289608,-7.708877098
Blades,YM4B_1_20_2,1.401914341,0.257060738,40.03255249,-7.690201556
Blades,YM4B_1_20_3,1.431285414,0.270315418,41.42747046,-9.380829615
Blades,YM4B_2_1_1,1.545348491,0.673445662,41.71915346,-9.057798881
Blades,YM4B_2_1_2,1.353613074,0.700901563,39.97453538,-9.172576839
Blades,YM4B_2_1_3,1.536280803,0.337873541,41.4222871,-9.537689478
Blades,YM4B_2_20_1,1.670411341,0.587010419,40.15031658,-6.591062266
Blades,YM4B_2_20_2,1.883999832,1.6476217,41.87190837,-7.11844719
Blades,YM4B_2_20_3,1.687241333,0.064331418,41.67693241,-7.442002294
Blades,YM4B_3_1_1,1.443952523,0.639458387,41.36313819,-8.470498159
Blades,YM4B_3_1_2,1.475460357,0.250678083,41.34017429,-8.087576182
Blades,YM4B_3_1_3,1.478140557,0.860172205,42.56335125,-9.416424281
Blades,YM4B_3_20_1,1.51586414,0.169682187,41.28667819,-9.175984901
Blades,YM4B_3_20_2,1.572928605,0.296238275,41.06505456,-8.264689964
Blades,YM4B_3_20_3,1.785332825,0.504802709,41.48604495,-8.455656221
Blades,YM4C_1_1_1,1.605014365,1.081909716,40.50105243,-11.84403538
Blades,YM4C_1_1_2,1.710409247,0.515017217,42.05257296,-12.55960354
Blades,YM4C_1_1_3,1.626279344,0.554781259,41.79152021,-11.56488517
Blades,YM4C_1_20_1,1.282479897,0.924892729,39.86192447,-8.347777237
Blades,YM4C_1_20_2,1.471576956,0.637368116,41.67234714,-7.244937305
Blades,YM4C_1_20_3,1.470028335,-0.659551415,41.42878452,-7.097498812
Blades,YM4C_2_1_1,1.698147492,1.057828274,42.29163282,-11.87876402
Blades,YM4C_2_1_2,1.62742254,1.351708102,41.00597878,-10.86159385
Blades,YM4C_2_1_3,1.59418798,0.986646309,40.8803768,-11.89459546
Blades,YM4C_2_20_1,1.571625059,0.745644513,41.03314231,-7.687389651
Blades,YM4C_2_20_2,1.450342169,0.786319921,41.21242701,-7.076889654
Blades,YM4C_2_20_3,1.542306195,0.640905335,41.11712691,-7.898145727
Blades,YM4C_3_1_1,1.820159426,1.577998339,42.19873622,-12.3927274
Blades,YM4C_3_1_2,1.669036102,1.466628981,41.66944568,-11.56751569
Blades,YM4C_3_1_3,1.74677168,1.487890404,42.10301844,-10.50285408
Blades,YM4C_3_20_1,1.388945436,1.156819676,41.28666146,-7.225754369
Blades,YM4C_3_20_2,1.507205462,0.940155653,41.63185439,-6.899231754
Blades,YM4C_3_20_3,1.44044947,1.947542117,41.87625743,-7.280174805
Blades,YM4D_1_1_1,1.683201855,1.09822317,41.74327417,-10.50431094
Blades,YM4D_1_1_2,1.603503445,1.40715919,41.96606128,-9.500746257
Blades,YM4D_1_1_3,1.53933503,0.712817837,41.97119097,-9.883103417
Blades,YM4D_1_20_1,1.457620809,-0.453594068,41.14750972,-8.068627023
Blades,YM4D_1_20_2,1.341689472,0.243806057,41.17578971,-7.633192005
Blades,YM4D_1_20_3,1.647009483,-0.672806096,42.65019501,-7.45233412
Blades,YM4D_2_1_1,1.684823462,2.712300521,40.93939492,-10.98329806
Blades,YM4D_2_1_2,1.721299543,1.408653674,40.06117778,-10.78441557
Blades,YM4D_2_1_2,1.738374476,1.454413508,40.67942536,-10.62906954
Blades,YM4D_2_1_2,1.741560343,1.433058919,40.49408474,-10.65479563
Blades,YM4D_2_1_3,1.716630231,2.157081193,40.89465378,-11.82137504
Blades,YM4D_2_20_1,1.590782886,0.959190408,41.4611299,-7.818988515
Blades,YM4D_2_20_2,1.533580616,-0.53359709,41.36658442,-7.345034709
Blades,YM4D_2_20_3,1.441445829,-0.34852398,40.85857074,-7.74873649
Blades,YM4D_3_1_1,1.642107462,1.151734214,42.74916379,-9.863280363
Blades,YM4D_3_1_2,1.748624074,1.442330212,42.28833551,-10.91150208
Blades,YM4D_3_1_2,1.788056075,1.372177699,42.51504387,-10.65606451
Blades,YM4D_3_1_3,1.891455332,2.004047966,41.99309606,-11.00404594
Blades,YM4D_3_20_1,1.541697919,-0.120890592,41.87062976,-7.015988325
Blades,YM4D_3_20_2,1.57728044,0.090711188,42.01367035,-6.931884015
Blades,YM4D_3_20_3,1.472239975,0.247640737,40.96871545,-8.111323281