SampleID,N,d15N,C,d13C
YM1A_1_1_1_Rt,0.837628114,0.012470272,35.57435313,-6.972995813
YM1A_1_1_1_Rz,0.487946016,0.38058272,35.04041053,-7.037311048
YM1A_1_1_1_S,0.714413039,-0.232599066,36.32039158,-7.879345889
YM1A_1_1_2_Rt,0.844791222,0.484305012,35.81199554,-6.51487345
YM1A_1_1_2_Rz,0.559452462,1.365944495,36.23843308,-7.203541193
YM1A_1_1_2_S,0.777923043,0.531081732,38.01057559,-7.268845893
YM1A_1_1_3_Rt,0.782828911,0.766999102,36.23495305,-6.763229202
YM1A_1_1_3_Rz,0.474899021,0.657175499,36.65475551,-7.463770527
YM1A_1_1_3_S,0.796447344,0.492440094,36.67986711,-8.494793212
YM1A_1_20_1_Rt,0.749833163,-0.273143658,34.35320865,-7.111459399
YM1A_1_20_1_Rz,0.496490852,0.581878476,36.21962959,-7.93832654
YM1A_1_20_1_S,0.721518671,-0.152890247,37.20728811,-8.185299999
YM1A_1_20_2_Rt,0.877485969,-0.196711405,36.59122983,-7.416718594
YM1A_1_20_2_Rz,0.529057399,-0.286391915,34.70533899,-7.79409404
YM1A_1_20_2_S,0.772746102,0.111055799,37.75390867,-8.307798834
YM1A_1_20_3_Rt,0.734756034,-0.273143658,35.65475534,-7.16579356
YM1A_1_20_3_Rz,0.451716656,0.074368318,33.34758681,-7.726917259
YM1A_1_20_3_Rz,0.446368366,0.262347664,33.25843554,-7.483267171
YM1A_1_20_3_Rz,0.435446425,0.759614997,33.01566687,-7.348372772
YM1A_1_20_3_S,0.759468159,-0.304735656,39.06390146,-7.95116916
YM1A_2_1_1_Rt,0.769162216,-0.53147678,37.13764494,-6.410964758
YM1A_2_1_1_Rz,0.45062783,-0.762873369,33.57078213,-6.962552682
YM1A_2_1_1_S,0.701854565,-0.671931478,36.1793592,-7.06851302
YM1A_2_1_2_Rt,0.847047891,0.05560365,36.1913438,-6.581293525
YM1A_2_1_2_Rz,0.465168524,0.264769999,35.01542564,-7.425015089
YM1A_2_1_2_S,0.726729179,0.223340916,37.51007953,-7.539887978
YM1A_2_1_3_Rt,0.819843653,0.06671877,33.80826121,-6.657545356
YM1A_2_1_3_Rz,0.579354929,0.463831694,35.91392731,-7.24280292
YM1A_2_1_3_S,0.830380858,0.503239847,37.73591525,-7.66961512
YM1A_2_20_1_Rt,0.691930099,0.127976281,33.21871502,-6.900715095
YM1A_2_20_1_Rz,0.496540593,1.669686364,36.84975867,-8.079962891
YM1A_2_20_1_S,0.763972133,1.017385266,36.28320985,-7.605710863
YM1A_2_20_2_Rt,0.620388734,-0.290269821,31.8087454,-7.200191014
YM1A_2_20_2_Rz,0.471194111,-0.802137921,37.83849786,-8.546359813
YM1A_2_20_2_S,0.64192063,0.079130021,34.72761345,-8.066216456
YM1A_2_20_3_Rt,0.666138946,-0.11829028,34.50805977,-7.632221846
YM1A_2_20_3_Rz,0.419656902,-0.16611891,35.22368558,-8.189934376
YM1A_2_20_3_S,0.681750937,-0.111166867,36.83064346,-8.024977149
YM1A_3_1_1_Rt,0.938194239,-0.038478046,39.20877587,-6.515876571
YM1A_3_1_1_Rz,0.549579118,0.749427542,37.0569763,-7.134930061
YM1A_3_1_1_S,0.845652359,-0.102066895,39.03420434,-6.903284239
YM1A_3_1_1_S,0.852589592,-0.092131137,39.16151081,-6.789458275
YM1A_3_1_1_S,0.852589592,-0.128893441,39.16151081,-6.67563231
YM1A_3_1_2_Rt,0.915095187,0.119500502,38.75728968,-6.560807873
YM1A_3_1_2_Rz,0.567005169,-0.022580833,36.413643,-7.164884262
YM1A_3_1_2_S,0.929954946,0.145333472,39.42111829,-7.346606416
YM1A_3_1_3_Rt,0.897915139,0.526866569,37.51494524,-6.172401731
YM1A_3_1_3_Rz,0.481677642,0.575551782,35.88886001,-6.873330038
YM1A_3_1_3_S,0.935323251,0.701735905,38.98960782,-6.948215541
YM1A_3_20_1_Rt,0.826669509,0.844678996,37.93648109,-6.293276831
YM1A_3_20_1_Rz,0.646645769,0.721445785,38.83036094,-7.109704135
YM1A_3_20_1_S,0.774097236,0.603222055,39.19019163,-7.193259581
YM1A_3_20_2_Rt,0.840153926,0.392823891,37.66619678,-6.614411615
YM1A_3_20_2_Rz,0.502540783,0.510045725,36.22317076,-6.927492863
YM1A_3_20_2_S,0.809260822,0.818629699,39.26757262,-7.489227062
YM1A_3_20_3_Rt,0.911859211,0.246547072,38.32631618,-7.334196477
YM1A_3_20_3_Rz,0.614561518,0.410858019,38.58810423,-7.368424009
YM1A_3_20_3_S,0.797034144,0.788572819,38.98399695,-7.71673948
YM1B_1_1_1_Rt,0.817221832,0.713104186,37.54848897,-6.978932604
YM1B_1_1_1_Rz,0.64542907,0.068398958,37.54884155,-7.874398564
YM1B_1_1_1_S,0.807278581,1.212394827,38.02426273,-8.08317571
YM1B_1_1_2_Rt_1,0.771541674,0.136508584,33.27096047,-6.467591695
YM1B_1_1_2_Rz_1,0.596369248,0.415587189,35.71114104,-7.906795909
YM1B_1_1_2_S_1,0.68714852,1.497397346,33.25826663,-7.89092598
YM1B_1_1_3_Rt,0.793792265,0.042976828,34.71785525,-6.767187063
YM1B_1_1_3_Rz,0.547077354,-0.014985629,35.97601411,-7.54886453
YM1B_1_1_3_S,0.834097134,-0.386148733,37.87790576,-8.462140862
YM1B_1_20_1_Rt,0.700612277,0.015260709,32.9868776,-6.704447139
YM1B_1_20_1_Rz,0.479179158,0.408632036,34.85189351,-7.601454742
YM1B_1_20_1_S,0.775069536,0.329142494,37.87765781,-7.556999519
YM1B_1_20_2_Rt_1,0.857337871,0.292792603,33.50100201,-6.605461706
YM1B_1_20_2_Rz_1,0.511542924,0.553604245,34.78654211,-7.236291396
YM1B_1_20_2_S_1,0.782203508,0.750481515,33.62212818,-7.286876796
YM1B_1_20_3_Rt,0.690051933,0.387231006,33.26779246,-6.935614296
YM1B_1_20_3_Rz,0.363767982,0.990536254,35.30269439,-8.503401814
YM1B_1_20_3_S,0.81498321,0.559458348,37.63061722,-7.68344993
YM1B_2_1_1_Rt,0.873657165,-0.294017398,36.68596377,-6.69517613
YM1B_2_1_1_Rz,0.496979203,0.248602552,36.80168746,-7.367578645
YM1B_2_1_1_S,0.761989661,0.317314203,37.79538749,-7.248744622
YM1B_2_1_2_Rt,0.746571831,0.137451352,36.60251272,-6.706069249
YM1B_2_1_2_Rz,0.499932738,0.153618799,36.0591397,-7.053658767
YM1B_2_1_2_S,0.878222946,0.806379484,37.29729497,-7.969671029
YM1B_2_1_3_Rt,0.915769751,0.172817643,36.63001193,-6.382246536
YM1B_2_1_3_Rz,0.58981924,0.430486334,36.64151835,-6.716962368
YM1B_2_1_3_S,0.856907734,0.595192203,37.73049711,-7.381442614
YM1B_2_20_1_Rt,0.832946422,-0.115237389,37.63636732,-7.253212979
YM1B_2_20_1_Rz,0.597640022,0.060812674,38.32063108,-8.027922814
YM1B_2_20_1_S,0.782345704,-0.099972932,38.9404066,-8.101564433
YM1B_2_20_2_Rt,0.918054975,-0.464284622,37.11357465,-7.01657791
YM1B_2_20_2_Rz,0.545862276,0.337608147,38.1576163,-7.33176404
YM1B_2_20_2_S,0.709780029,-0.876424941,38.89940278,-7.20215479
YM1B_2_20_3_Rt,0.871321764,-0.317745842,36.03911286,-6.816272705
YM1B_2_20_3_Rz,0.536255042,0.627632816,36.72360242,-7.61356597
YM1B_2_20_3_S,0.775316703,-0.21496517,38.20529074,-7.674443041
YM1B_3_1_1_Rt,0.894012814,0.551705964,37.9953941,-5.992676524
YM1B_3_1_1_Rz,0.559544257,0.133410563,36.97019422,-6.632697955
YM1B_3_1_1_S,0.932486344,0.364913718,39.83423302,-6.940227754
YM1B_3_1_2_Rt,0.870428509,0.606352631,38.29663883,-6.56879566
YM1B_3_1_2_Rz,0.533991013,-0.113989804,36.29244319,-7.055052192
YM1B_3_1_2_S,0.87876633,0.525872993,39.60983533,-7.483397268
YM1B_3_1_3_Rt,0.885899586,0.307286323,37.95699877,-6.362111672
YM1B_3_1_3_Rz,0.620349281,0.17414717,37.61620337,-6.940227754
YM1B_3_1_3_S,1.03525893,0.932245485,39.42911455,-7.71803851
YM1B_3_20_1_Rt,1.128771445,-0.030978126,39.05028592,-6.798636272
YM1B_3_20_1_Rz,0.531994056,0.424884563,35.73295906,-7.581842737
YM1B_3_20_1_S,0.911662526,1.028025967,40.39475798,-7.279835103
YM1B_3_20_2_Rt,0.997621554,-0.019957269,35.69101653,-6.296296907
YM1B_3_20_2_Rz,0.62255916,-0.645140386,32.98019417,-6.841924033
YM1B_3_20_2_S,0.826213936,0.504034349,37.57056666,-7.047289224
YM1B_3_20_3_Rt,0.916267212,0.43089594,36.86481042,-6.660719453
YM1B_3_20_3_Rz,0.559464614,-0.105118431,33.63251612,-7.181179275
YM1B_3_20_3_S,0.800302257,1.154264866,38.40158368,-7.417751922
YM1C_1_1_1_Rt,0.887473587,1.178837615,35.04216831,-7.294571987
YM1C_1_1_1_Rz,0.647660066,1.60491252,36.98226126,-9.621794016
YM1C_1_1_1_S,0.974107497,3.258367882,36.96993506,-10.42128186
YM1C_1_1_2_Rt_1,0.845570721,0.307209549,33.14231848,-7.946894508
YM1C_1_1_2_Rz_1,1.06555251,1.918901951,35.43190478,-10.37705028
YM1C_1_1_2_S_1,0.959043311,2.492846329,30.89719785,-9.531348151
YM1C_1_1_3_Rt,0.887990148,1.216462368,34.26038789,-7.557769716
YM1C_1_1_3_Rz,0.688171322,1.785918089,37.23661269,-8.663002287
YM1C_1_1_3_S,1.079994018,2.026919885,35.53406564,-11.1069812
YM1C_1_20_1_Rt,0.72292825,-0.035694126,36.28033771,-6.736059741
YM1C_1_20_1_Rz,0.50056389,0.224175533,34.66006221,-7.299159228
YM1C_1_20_1_S,0.796458956,-0.725622594,38.40332905,-7.812864023
YM1C_1_20_2_Rt,0.644235981,-0.536070607,35.05638974,-7.027488423
YM1C_1_20_2_Rz,0.400716948,-0.222188823,35.78370885,-7.765445118
YM1C_1_20_2_S,0.662387743,-0.300659269,36.42570697,-7.383130204
YM1C_1_20_3_Rt,0.680287509,-0.570828826,34.23591023,-6.609429189
YM1C_1_20_3_Rz,0.430097942,-0.549517369,34.65564907,-7.626096535
YM1C_1_20_3_S,0.71945358,-0.458619258,34.71119355,-7.502665358
YM1C_2_1_1_Rt,0.78986375,-0.359697652,36.51034891,-7.973632163
YM1C_2_1_1_Rz,0.471723453,1.006451644,35.56223264,-7.935011106
YM1C_2_1_1_S,0.846747456,1.426805274,36.69759883,-11.30098481
YM1C_2_1_2_Rt,0.751828855,0.592160807,35.04471761,-7.994428117
YM1C_2_1_2_Rz,0.676333236,0.855892291,35.86312078,-9.660085009
YM1C_2_1_2_S,0.832415779,0.810421346,36.17863173,-10.10670288
YM1C_2_1_3_Rt,0.818239074,0.718468989,35.40470924,-8.017204638
YM1C_2_1_3_Rz,0.545161054,1.534925077,32.9489477,-8.578695398
YM1C_2_1_3_S,0.961132938,1.71882979,35.05299953,-10.117596
YM1C_2_20_1_Rt,0.689375446,-0.093959927,36.28998637,-6.5534315
YM1C_2_20_1_Rz,0.444357624,0.402566748,39.33854227,-6.886293554
YM1C_2_20_1_S,0.756423169,-0.122360802,37.30739587,-8.175206052
YM1C_2_20_1_S,0.757854428,-0.330687796,37.79699776,-7.784246999
YM1C_2_20_2_Rt,0.740443539,0.758661636,32.27672847,-7.481381236
YM1C_2_20_2_Rz,0.455810632,0.321316929,33.09337613,-8.578664864
YM1C_2_20_2_S,0.752946646,0.449711705,35.95771065,-7.696193375
YM1C_2_20_3_Rt,0.652624232,-0.00869777,34.84908649,-7.049821713
YM1C_2_20_3_Rz,0.382933542,0.231039351,34.30568061,-7.972933337
YM1C_2_20_3_S,0.730975661,-0.265487324,36.05818551,-8.248705678
YM1C_3_1_1_Rt,0.804338264,0.300331293,38.72901639,-7.88678051
YM1C_3_1_1_Rz,0.638726245,0.440425477,37.00470681,-8.739476769
YM1C_3_1_1_S,1.014353997,0.705710208,39.65739024,-9.013058473
YM1C_3_1_2_Rt,0.820876467,0.427508992,38.67108131,-7.850835469
YM1C_3_1_2_Rz,0.616791712,0.36690087,37.23194056,-8.101452285
YM1C_3_1_2_S,1.056439362,1.121024881,38.69260494,-9.125885964
YM1C_3_1_3_Rt,0.86750986,1.154806458,39.2059945,-8.013586628
YM1C_3_1_3_Rz,0.539000095,0.952117,38.05347785,-8.136398853
YM1C_3_1_3_S,1.071745373,1.417110462,39.88368662,-9.981577644
YM1C_3_20_1_Rt,0.940873537,0.752777578,39.25549203,-7.246614263
YM1C_3_20_1_Rz,0.712979859,2.579962902,39.10389406,-7.880830294
YM1C_3_20_1_S,0.996657807,1.78746315,39.01925299,-7.661371414
YM1C_3_20_2_Rt,1.038384006,0.63728652,38.40220796,-6.827830343
YM1C_3_20_2_Rz,0.790445778,0.944868598,37.82564484,-7.463053067
YM1C_3_20_2_S,1.150769702,2.090035748,39.88390726,-7.38352439
YM1C_3_20_3_Rt,1.110275812,0.198456063,39.71219217,-6.982860929
YM1C_3_20_3_Rz,0.627918633,0.319685481,34.33457733,-7.475133373
YM1C_3_20_3_S,0.905444897,0.942864806,38.696351,-7.241580802
YM1D_1_1_1_Rt,0.832149562,0.713104186,33.81574677,-8.05052336
YM1D_1_1_1_Rz,0.739153903,1.592709898,34.81882376,-8.421572791
YM1D_1_1_1_S,0.927195,1.980143165,34.76689533,-9.798908278
YM1D_1_1_2_Rt,0.792742662,0.304316329,34.91337627,-8.194985272
YM1D_1_1_2_Rz,0.458643019,0.642939106,36.03660134,-8.526456097
YM1D_1_1_2_S,0.879087836,1.126976469,37.29633552,-9.924570351
YM1D_1_1_3_Rt,0.672371865,1.06289212,33.48138277,-8.50241392
YM1D_1_1_3_Rz,0.665280385,0.524980421,35.09962429,-9.038009578
YM1D_1_1_3_S,0.850423943,0.996815161,35.33643373,-10.66271135
YM1D_1_20_1_Rt,0.763484855,0.826593862,36.80642092,-8.62391834
YM1D_1_20_1_Rz,0.444848353,0.770778141,38.20250232,-9.354926958
YM1D_1_20_1_S,0.749968603,0.650013217,37.30828403,-9.877642755
YM1D_1_20_2_Rt,0.721224913,0.179131498,36.48196166,-7.402925654
YM1D_1_20_2_Rz,0.542031622,0.013713998,37.3379826,-8.517788188
YM1D_1_20_2_S,0.79587733,-0.030938579,38.29688485,-8.148812331
YM1D_1_20_3_Rt,0.754642189,0.163909029,35.22437201,-8.086324485
YM1D_1_20_3_Rz,0.592509228,0.347593493,37.48259112,-9.087121901
YM1D_1_20_3_S,0.783012486,0.65204288,35.5447803,-9.029593408
YM1D_2_1_1_Rt,0.896349883,-0.052677434,37.66492768,-7.869127934
YM1D_2_1_1_Rt,0.896475916,0.08659324,37.67987862,-7.961186372
YM1D_2_1_1_Rt,0.900940779,0.305591327,37.63532542,-7.516398759
YM1D_2_1_1_Rt,0.907125723,0.048243344,37.68942213,-7.902075164
YM1D_2_1_1_Rt,0.897135687,0.279351925,37.51141265,-7.526089121
YM1D_2_1_1_Rt,0.895481814,0.235955991,37.64368608,-7.826490341
YM1D_2_1_1_Rt,0.898977543,0.167329862,37.68458589,-7.764472025
YM1D_2_1_1_Rt,0.898933799,0.357060924,37.64635051,-7.205338141
YM1D_2_1_1_Rt,0.897616166,0.160265407,37.69938423,-7.850716246
YM1D_2_1_1_Rt,0.894783814,0.211735004,37.51554861,-7.585200329
YM1D_2_1_1_Rz,0.587919202,1.411506983,37.89849434,-6.702259765
YM1D_2_1_1_Rz,0.593552062,1.097617559,38.09021521,-6.92590118
YM1D_2_1_1_Rz,0.616157164,1.138734065,38.29721517,-6.954945519
YM1D_2_1_1_Rz,0.611125356,1.185867621,38.32925872,-8.008286899
YM1D_2_1_1_Rz,0.62623875,1.561045802,38.81573454,-8.27999928
YM1D_2_1_1_Rz,0.608258521,1.211859911,38.8271071,-7.95149601
YM1D_2_1_1_Rz,0.617690329,1.137178536,38.95610421,-7.563881533
YM1D_2_1_1_Rz,0.594368546,1.037266966,38.72174807,-6.971800419
YM1D_2_1_1_Rz,0.618560437,0.777900567,38.95668112,-8.060028064
YM1D_2_1_1_Rz,0.622610844,1.219933574,39.03959152,-8.172436262
YM1D_2_1_1_S,0.925592004,1.237012543,37.43494349,-9.659941674
YM1D_2_1_1_S,0.911404973,1.170824997,37.07998183,-9.457599442
YM1D_2_1_1_S,0.926828892,1.438583706,37.45486974,-9.922308874
YM1D_2_1_1_S,0.925021787,1.298185881,37.38513844,-9.478898624
YM1D_2_1_1_S,0.912393509,1.333285337,36.9615689,-9.131334695
YM1D_2_1_1_S,0.910081182,1.346322278,37.23555313,-9.272683814
YM1D_2_1_1_S,0.92440069,1.231998335,37.32322028,-9.775150888
YM1D_2_1_1_S,0.915812069,1.37239616,37.32367392,-9.008380324
YM1D_2_1_1_S,0.923803504,1.233001176,37.27340546,-9.133270984
YM1D_2_1_1_S,0.920640343,1.236009701,37.36652998,-8.759567149
YM1D_2_1_2_Rt,0.917781678,0.682025828,36.82663852,-8.677304119
YM1D_2_1_2_Rt,0.90907544,0.806158385,36.57253113,-8.687963517
YM1D_2_1_2_Rt,0.892809571,0.807167593,35.62789765,-8.492218206
YM1D_2_1_2_Rt,0.899361188,0.982769746,36.09411459,-8.608502549
YM1D_2_1_2_Rt,0.915584863,1.043322213,36.69968104,-8.354615067
YM1D_2_1_2_Rt,0.918508041,0.890931838,36.75912581,-8.362367356
YM1D_2_1_2_Rt,0.917331059,0.798084723,36.75305127,-8.36139832
YM1D_2_1_2_Rt,0.905307256,0.786983437,36.09890151,-8.137550959
YM1D_2_1_2_Rt,0.914864138,0.749642749,36.73569836,-8.157900719
YM1D_2_1_2_Rt,0.91441015,0.809186008,36.58340961,-8.194724095
YM1D_2_1_2_Rz,0.802140594,1.488382842,39.85507499,-9.149224745
YM1D_2_1_2_Rz,0.796346528,1.484346011,39.89097624,-9.456409218
YM1D_2_1_2_Rz,0.79435509,1.726555878,39.87929925,-8.27224699
YM1D_2_1_2_Rz,0.801937716,1.429848791,39.93828619,-9.337217767
YM1D_2_1_2_Rz,0.801709628,1.400581766,39.8875214,-8.647263997
YM1D_2_1_2_Rz,0.800213765,1.159381107,39.87015439,-9.673473326
YM1D_2_1_2_Rz,0.783929665,1.461134232,39.22310252,-9.611455009
YM1D_2_1_2_Rz,0.801912028,1.482327596,39.75033393,-8.48349688
YM1D_2_1_2_Rz,0.796670153,1.510585413,39.73976012,-8.732539182
YM1D_2_1_2_Rz,0.795385715,1.511594621,39.7879886,-9.309115717
YM1D_2_1_2_S,1.247095199,1.875918629,39.33567358,-10.83244061
YM1D_2_1_2_S,1.26605676,2.142349482,39.19783985,-10.00100756
YM1D_2_1_2_S,1.256268224,1.935461888,38.87734743,-10.72584663
YM1D_2_1_2_S,1.310324992,2.174644131,39.17232641,-10.72390856
YM1D_2_1_2_S,1.315514744,2.249325506,39.18127405,-10.47292819
YM1D_2_1_2_S,1.181627912,1.732611124,39.26657219,-10.64154048
YM1D_2_1_2_S,1.216031151,1.714445384,39.33410604,-10.69871362
YM1D_2_1_2_S,1.213370327,1.965738121,39.20137723,-9.375979214
YM1D_2_1_2_S,1.278850543,2.062622068,39.17666965,-10.26555444
YM1D_2_1_2_S,1.167553021,1.86178972,37.67978594,-10.38668396
YM1D_2_1_3_Rt,0.913251497,0.233937575,36.67616442,-8.27999928
YM1D_2_1_3_Rt,0.910474469,0.407521313,36.66207946,-8.226702289
YM1D_2_1_3_Rt,0.908799863,0.45899091,36.51714514,-7.312901159
YM1D_2_1_3_Rt,0.9051267,0.373208248,36.44470451,-7.840056848
YM1D_2_1_3_Rt,0.909793182,0.332839937,36.12938343,-8.154993611
YM1D_2_1_3_Rt,0.906626425,0.30458212,36.4346967,-7.394300199
YM1D_2_1_3_Rt,0.904403514,0.133016797,36.52041998,-8.08909915
YM1D_2_1_3_Rt,0.901200861,0.364125378,36.27210647,-7.748967446
YM1D_2_1_3_Rt,0.908613791,0.461009325,36.37654209,-7.622023704
YM1D_2_1_3_Rt,0.906174441,0.406512105,36.39777832,-7.403021525
YM1D_2_1_3_Rz,0.593849154,0.191550849,34.94708728,-7.925332033
YM1D_2_1_3_Rz,0.57840901,0.289444003,34.97654433,-7.860406608
YM1D_2_1_3_Rz,0.533778908,0.454954078,33.82256438,-7.761564916
YM1D_2_1_3_Rz,0.580679155,0.611381284,35.66792804,-7.588107438
YM1D_2_1_3_Rz,0.579520186,0.595233959,35.63836685,-7.553222135
YM1D_2_1_3_Rz,0.541069597,0.39541082,32.5524764,-7.495079963
YM1D_2_1_3_Rz,0.556270505,0.572022181,35.72704692,-7.884632513
YM1D_2_1_3_Rz,0.587774269,0.36816221,35.48652575,-7.595859727
YM1D_2_1_3_Rz,0.581286294,0.305591327,35.69358493,-8.036771195
YM1D_2_1_3_S,0.953072505,1.24415456,36.54169838,-10.73553699
YM1D_2_1_3_S,0.981777338,0.920198864,37.95525524,-11.29951606
YM1D_2_1_3_S,1.008591717,1.339020091,37.8087342,-10.7142182
YM1D_2_1_3_S,0.996636464,1.304707027,38.10419737,-9.999069487
YM1D_2_1_3_S,0.808279994,0.362106963,36.83109027,-8.12204638
YM1D_2_1_3_S,0.988870548,1.395535727,38.09822038,-10.4438571
YM1D_2_1_3_S,1.00523817,1.217915158,38.19041747,-10.44094999
YM1D_2_1_3_S,1.004212491,1.292596534,38.24300428,-10.62022169
YM1D_2_1_3_S,0.976419687,1.287550495,37.68218698,-10.56014144
YM1D_2_1_3_S,1.016257486,1.256265054,38.23365527,-10.9070564
YM1D_2_20_1_Rt,0.636797023,-0.471498661,36.02631352,-7.571633822
YM1D_2_20_1_Rz,0.41101466,-0.708662489,37.69448589,-8.408881093
YM1D_2_20_1_S,0.703538398,-0.874172564,39.45858053,-6.56674329
YM1D_2_20_2_Rt,0.695581086,-0.653156061,37.55911876,-6.632637751
YM1D_2_20_2_Rz,0.503673379,-1.220330832,40.23111175,-7.479575384
YM1D_2_20_2_S,0.845352055,0.04117889,39.38133034,-6.366152798
YM1D_2_20_3_Rt,0.7122634,-0.643063983,38.42959081,-7.702453708
YM1D_2_20_3_Rz,0.457248558,-0.938761862,40.3070839,-7.833273594
YM1D_2_20_3_S,0.747477262,-0.990231459,39.11942685,-7.920486852
YM1D_3_1_1_Rt,1.041322264,0.771286209,39.24487122,-7.733015611
YM1D_3_1_1_Rz,0.53755876,1.214421004,36.73870813,-8.518814154
