SampleID,N,d15N,C,d13C
YM1D_3_1_1_S,1.022456175,1.500920889,38.44533559,-9.356640933
YM1D_3_1_2_Rt,0.937061542,0.66298645,39.51577936,-7.80390722
YM1D_3_1_2_Rz,0.635827142,0.440425477,37.86411031,-7.377559091
YM1D_3_1_2_S,1.047349473,1.421084765,40.16418092,-10.34801737
YM1D_3_1_3_Rt,0.957755428,0.669941481,38.79178559,-8.311131693
YM1D_3_1_3_Rz,0.671565623,1.597941253,39.4992013,-8.546771409
YM1D_3_1_3_S,1.123830305,1.405187553,40.39220092,-10.27113492
YM1D_3_20_1_Rt,0.813576143,-0.081072927,38.10810078,-8.713364673
YM1D_3_20_1_Rz,0.562425735,0.728459057,37.26215842,-9.250938261
YM1D_3_20_1_S,0.767457315,-0.191281489,39.05051496,-8.54524709
YM1D_3_20_2_Rt,0.774436314,-0.116139287,38.44719321,-8.344915359
YM1D_3_20_2_Rz,0.475721288,1.247441196,39.08047473,-9.580126583
YM1D_3_20_2_S,0.836270779,-0.47281427,39.10903593,-9.437176302
YM1D_3_20_3_Rt,0.82467513,0.253560344,39.39564788,-8.237199303
YM1D_3_20_3_Rz,0.515750262,0.819631595,37.65644794,-9.036512841
YM1D_3_20_3_S,0.799320555,-0.007934517,39.53182924,-8.74054536
YM2A_1_1_1_Rt,0.833662701,0.095769349,36.37149075,-7.180611968
YM2A_1_1_1_Rz,0.509336552,1.276902427,35.64378346,-7.724941471
YM2A_1_1_1_S,0.736932826,0.620604151,36.60624218,-7.987721231
YM2A_1_1_2_Rt,0.739698254,0.342390751,33.10325642,-6.834849125
YM2A_1_1_2_Rz,0.531927057,0.116151283,33.51190915,-7.401900187
YM2A_1_1_2_S,0.763054937,0.14468599,36.74596346,-8.237658372
YM2A_1_1_3_Rt,0.70776005,0.015260709,35.14446793,-7.022548954
YM2A_1_1_3_Rz,0.497688067,0.916142194,34.87874723,-7.551072156
YM2A_1_1_3_S,0.754865805,-0.264990884,36.59501338,-8.199130512
YM2A_1_20_1_Rt,0.856160492,0.091856007,34.80616042,-6.689770706
YM2A_1_20_1_Rz,0.581830205,0.833697681,36.83141816,-7.572535523
YM2A_1_20_1_S,0.761877294,0.59724199,38.02565339,-7.331510972
YM2A_1_20_2_Rt,0.929075677,0.369919781,35.28305846,-6.829624458
YM2A_1_20_2_Rz,0.591266224,0.287718446,36.31250896,-7.698503087
YM2A_1_20_2_S,0.803310473,0.700754782,38.46656032,-8.012926062
YM2A_1_20_3_Rt,0.781406035,-0.071531831,36.64072984,-6.977413174
YM2A_1_20_3_Rz,0.506315827,-0.098932276,37.7663365,-7.349364642
YM2A_1_20_3_S,0.748634301,-0.425707951,38.35187329,-7.509055806
YM2A_2_1_1_Rt,0.793459238,0.845787637,35.44023929,-7.301229648
YM2A_2_1_1_Rt,0.789187091,0.517386363,35.48513106,-7.211113848
YM2A_2_1_1_Rt,0.786698786,0.622474771,35.42594165,-7.277462844
YM2A_2_1_1_Rz,0.562322588,1.397501775,37.24974506,-7.469577848
YM2A_2_1_1_S,0.874094558,0.704322473,36.55904934,-8.283590907
YM2A_2_1_2_Rt,0.741162539,-0.178824336,34.13010984,-6.784301648
YM2A_2_1_2_Rz,0.581447487,0.602265462,36.8808336,-7.404219135
YM2A_2_1_2_S,0.810793188,0.499197985,36.70661344,-7.540878262
YM2A_2_1_3_Rt,0.75761569,0.020237359,33.25976312,-6.402052206
YM2A_2_1_3_Rz,0.46029929,1.278266852,35.5963093,-6.928883042
YM2A_2_1_3_S,0.716196089,-0.189939456,36.14290186,-7.56563535
YM2A_2_20_1_Rt,0.912123108,-0.551237946,34.93317974,-6.800972134
YM2A_2_20_1_Rt,0.900194473,-0.534100624,34.8571584,-6.800012522
YM2A_2_20_1_Rt,0.9217502,-0.49075328,34.83555974,-6.505411601
YM2A_2_20_1_Rt,0.917281314,-0.583496434,34.95114449,-6.813447092
YM2A_2_20_1_Rt,0.906857553,-0.461519025,34.75713589,-6.598493977
YM2A_2_20_1_Rt,0.915144858,-0.532084468,34.8597717,-6.815366316
YM2A_2_20_1_Rt,0.917047099,-0.390953583,34.89301664,-6.523644231
YM2A_2_20_1_Rt,0.918245384,-0.560310646,34.84371023,-6.457430995
YM2A_2_20_1_Rt,0.913889794,-0.504866369,34.70393672,-6.729001225
YM2A_2_20_1_Rt,0.911845897,-0.407082827,34.71353533,-6.350914049
YM2A_2_20_1_Rz,0.483351256,-0.168168399,36.62863309,-7.398810487
YM2A_2_20_1_Rz,0.476783612,-0.054255612,36.60825181,-7.56290416
YM2A_2_20_1_Rz,0.476060433,0.058649096,36.4083526,-7.29613199
YM2A_2_20_1_Rz,0.485781307,-0.24377423,36.48316925,-7.569621445
YM2A_2_20_1_Rz,0.478724582,0.202804216,36.41250895,-7.121482583
YM2A_2_20_1_Rz,0.476813092,-0.085506023,36.50892764,-7.450629541
YM2A_2_20_1_Rz,0.478565539,0.094939896,36.51150527,-7.20113039
YM2A_2_20_1_Rz,0.482517291,0.285466592,36.29340391,-6.525563455
YM2A_2_20_1_Rz,0.494762118,-0.294178118,36.47152518,-7.290374317
YM2A_2_20_1_Rz,0.480335963,0.158448794,36.5203014,-7.11092685
YM2A_2_20_1_S,0.701822311,0.175586116,37.37301156,-7.867101203
YM2A_2_20_1_S,0.70577967,0.041511775,37.53734965,-7.954425906
YM2A_2_20_1_S,0.687189681,0.106028751,37.40748721,-7.736593954
YM2A_2_20_1_S,0.687908336,0.125182228,37.4994533,-7.717401712
YM2A_2_20_1_S,0.690450779,-0.028045591,37.07980253,-7.638713518
YM2A_2_20_1_S,0.702140635,-0.023005202,37.35017327,-7.846949348
YM2A_2_20_1_S,0.699136254,0.265305036,37.3010523,-7.814322536
YM2A_2_20_1_S,0.700754531,0.159456872,37.024666,-7.345072208
YM2A_2_20_1_S,0.700416227,-0.032077902,36.91313197,-7.64447119
YM2A_2_20_1_S,0.696059989,0.128206462,36.89383116,-7.430477687
YM2A_2_20_2_Rt,0.84807058,-0.448414015,33.73244625,-6.659909152
YM2A_2_20_2_Rt,0.840450277,-0.148006843,33.41791603,-6.388338922
YM2A_2_20_2_Rt,0.847017994,-0.318371984,33.62795939,-6.329802582
YM2A_2_20_2_Rt,0.846554735,-0.254863086,33.53625485,-6.104293733
YM2A_2_20_2_Rt,0.849283716,-0.242766152,33.58275118,-6.381621637
YM2A_2_20_2_Rt,0.841956939,-0.187321876,33.50665356,-6.260710509
YM2A_2_20_2_Rt,0.842043956,-0.440349393,33.45769416,-6.742435795
YM2A_2_20_2_Rt,0.845187303,-0.285105418,33.62659573,-6.282781588
YM2A_2_20_2_Rt,0.848628586,-0.357687017,33.67484937,-6.38737931
YM2A_2_20_2_Rt,0.841660419,-0.281073107,33.4931994,-6.396975431
YM2A_2_20_2_Rz,0.534746971,0.34897549,32.33203674,-6.709808983
YM2A_2_20_2_Rz,0.549156391,-0.016956735,32.14056141,-7.035117492
YM2A_2_20_2_Rz,0.547212542,0.374177434,32.41070994,-6.793295237
YM2A_2_20_2_Rz,0.54706861,0.149376094,32.2098278,-6.782739504
YM2A_2_20_2_Rz,0.548113905,-0.04619099,32.52699754,-6.710768595
YM2A_2_20_2_Rz,0.54397887,0.178610349,32.38597045,-6.491977031
YM2A_2_20_2_Rz,0.541957494,0.029414842,32.46675588,-6.88925645
YM2A_2_20_2_Rz,0.556013162,-0.227644986,32.37947145,-6.864306535
YM2A_2_20_2_Rz,0.538589174,-0.15405531,32.41095195,-6.95738891
YM2A_2_20_2_Rz,0.538763645,0.361072423,32.34012036,-6.549553758
YM2A_2_20_2_S,0.956238591,-0.091554489,36.88980683,-6.759708813
YM2A_2_20_2_S,0.93546377,-0.239741919,36.2472347,-7.113805686
YM2A_2_20_2_S,0.959357579,-0.435309004,37.22137631,-7.665582657
YM2A_2_20_2_S,0.965920175,-0.235709608,37.02907258,-7.021682923
YM2A_2_20_2_S,0.946944983,-0.344582006,36.75283663,-7.490933251
YM2A_2_20_2_S,0.954780855,-0.295186196,37.08432659,-7.543711917
YM2A_2_20_2_S,0.947455038,-0.362727405,36.5462884,-6.521725007
YM2A_2_20_2_S,0.958338823,-0.395993971,36.93166761,-7.175220862
YM2A_2_20_2_S,0.954718662,-0.35163855,36.97076715,-7.287495481
YM2A_2_20_2_S,0.958193966,-0.460510948,36.92390175,-7.32779919
YM2A_2_20_3_Rt,0.737383926,0.442761988,34.3703475,-7.030460802
YM2A_2_20_3_Rt,0.728568298,0.233168092,34.15714417,-6.785520205
YM2A_2_20_3_Rt,0.731266549,0.013545779,34.34333965,-6.790360929
YM2A_2_20_3_Rt,0.723492063,-0.263238505,34.19606855,-7.072091022
YM2A_2_20_3_Rt,0.734035329,-0.145906037,34.24713018,-6.893952406
YM2A_2_20_3_Rt,0.725601516,-0.154931611,34.23133553,-6.839736306
YM2A_2_20_3_Rt,0.730805202,0.116838465,34.16349582,-6.423434106
YM2A_2_20_3_Rt,0.723425984,-0.31037206,34.16613338,-7.074995456
YM2A_2_20_3_Rt,0.72852717,0.277293123,34.05685936,-6.569623948
YM2A_2_20_3_Rt,0.729862848,0.042628186,34.34393135,-7.019811211
YM2A_2_20_3_Rz,0.494089735,0.969951388,35.15457107,-6.240558655
YM2A_2_20_3_Rz,0.492832165,0.468936743,35.28834578,-6.895973735
YM2A_2_20_3_Rz,0.485289582,0.47498521,35.29209298,-6.678141783
YM2A_2_20_3_Rz,0.483935982,0.356032034,35.39016886,-7.113805686
YM2A_2_20_3_Rz,0.495735477,0.491114454,35.28600095,-7.07925965
YM2A_2_20_3_Rz,0.486963132,0.755230826,35.12156781,-6.312529564
YM2A_2_20_3_Rz,0.488754685,0.269337347,35.23128281,-6.968904256
YM2A_2_20_3_Rz,0.486889216,0.781440847,35.0907175,-6.517886558
YM2A_2_20_3_Rz,0.481904098,0.604019162,35.19934085,-6.332681419
YM2A_2_20_3_Rz,0.48848415,0.565712208,35.22523188,-6.705970534
YM2A_2_20_3_S,0.732572089,-0.111716044,36.56189115,-7.494771699
YM2A_2_20_3_S,0.725197284,-0.187321876,36.45291306,-6.777941443
YM2A_2_20_3_S,0.726753666,-0.295186196,36.50702182,-6.999611844
YM2A_2_20_3_S,0.729888512,-0.359703172,36.59378273,-6.963146583
YM2A_2_20_3_S,0.737646179,-0.233693453,36.65881857,-6.607130486
YM2A_2_20_3_S,0.739042948,-0.478656347,36.72483614,-7.075421202
YM2A_2_20_3_S,0.734752452,-0.297202351,36.66719282,-6.966985032
YM2A_2_20_3_S,0.732104862,-0.308291207,36.69832549,-7.161786293
YM2A_2_20_3_S,0.728605695,-0.6258357,36.63776116,-7.681896063
YM2A_2_20_3_S,0.733610573,-0.247806541,36.69718733,-7.315324232
YM2A_3_1_1_Rt,0.899999689,0.396708143,38.42856574,-6.908276606
YM2A_3_1_1_Rz,0.608947616,2.104664897,39.03127931,-7.582246132
YM2A_3_1_1_S,0.923002158,0.645102086,39.75521471,-8.206291989
YM2A_3_1_2_Rt,0.874217295,0.588468267,38.74954617,-6.763497967
YM2A_3_1_2_Rz,0.582861067,1.301855672,35.02835393,-7.379556037
YM2A_3_1_2_S,0.880978226,0.339080748,39.72112956,-7.795919433
YM2A_3_1_3_Rt,0.805318763,0.935226212,37.37873241,-6.782468961
YM2A_3_1_3_Rz,0.541423688,1.209453125,37.53333013,-7.0959896
YM2A_3_1_3_S,0.794205591,0.729556027,39.26361224,-7.641156061
YM2A_3_20_1_Rt,0.791132496,0.337748633,37.98441178,-6.726967662
YM2A_3_20_1_Rz,0.548644464,-0.019054471,39.51126102,-7.212586779
YM2A_3_20_1_S,0.762686107,0.311835558,40.5631626,-7.180937468
YM2A_3_20_2_Rt,0.813663764,0.232103021,39.61833431,-6.724000539
YM2A_3_20_2_Rz,0.486508928,0.35070517,41.81952653,-7.31544704
YM2A_3_20_2_S,0.8253861,0.070644633,41.33228093,-7.442044284
YM2A_3_20_3_Rt,0.807934184,-0.01008456,37.91784613,-6.60333754
YM2A_3_20_3_Rz,0.506058663,0.327782066,39.04939245,-7.001921052
YM2A_3_20_3_Rz,0.503806457,0.343728573,38.37914534,-7.085000494
YM2A_3_20_3_Rz,0.499032494,0.117487499,38.04474187,-7.023679953
YM2A_3_20_3_S,0.81626677,0.091574424,40.28113719,-7.044449814
YM2B_1_1_1_Rt,1.094234881,0.335257074,36.92711664,-6.539468868
YM2B_1_1_1_Rz,0.605062661,0.723532918,33.15605948,-7.09367731
YM2B_1_1_1_S,0.817758728,1.039452896,38.12016187,-7.858307139
YM2B_1_1_1_S,0.821962727,1.099579601,37.80409713,-8.084534827
YM2B_1_1_1_S,0.817758728,0.937543225,38.12016187,-7.877077122
YM2B_1_1_2_Rt,0.828860751,0.396402876,36.44621893,-7.185551437
YM2B_1_1_2_Rz,0.757630001,-0.263971787,35.85351885,-7.901774468
YM2B_1_1_2_S,0.804584467,0.408632036,38.83831271,-8.469813423
YM2B_1_1_3_Rt,0.994894947,0.399460166,37.45873156,-7.175672498
YM2B_1_1_3_Rz,0.832659223,-0.022445869,38.02206762,-7.508592721
YM2B_1_1_3_S,0.907651699,0.980345287,38.91003759,-8.555760187
YM2B_1_20_1_Rt,0.915350808,-0.020790266,36.03081747,-6.067867851
YM2B_1_20_1_Rz,0.617016365,0.670309843,34.3009719,-6.608437318
YM2B_1_20_1_S,0.75533449,0.031980961,36.44440697,-6.427916872
YM2B_1_20_2_Rt,0.884453996,-0.245067982,35.67415108,-6.190859803
YM2B_1_20_2_Rz,0.530170463,0.740333202,33.74526395,-6.711591859
YM2B_1_20_2_S,0.781813164,-0.039057229,37.54691458,-6.912941587
YM2B_1_20_3_Rt_1,0.654172598,-0.425377907,32.36601056,-6.140617355
YM2B_1_20_3_Rz_1,0.587258548,-0.258651107,36.02659018,-6.674380176
YM2B_1_20_3_S_1,0.568264007,0.44261192,33.84696388,-6.922941341
YM2B_2_1_1_Rt,0.842682551,-0.737611733,35.23164574,-7.231909802
YM2B_2_1_1_Rz,0.57284699,-0.590083776,37.22124637,-8.070679949
YM2B_2_1_1_S,0.774518828,-0.396074409,37.22192817,-8.74209218
YM2B_2_1_2_Rt,0.948253577,-0.145478976,36.070667,-6.824903272
YM2B_2_1_2_Rz,0.683669303,0.217278123,34.24668486,-7.263598874
YM2B_2_1_2_S,0.918458107,0.312261876,36.97509558,-8.552948026
YM2B_2_1_3_Rt,0.776230351,0.271843258,35.28804574,-7.164570522
YM2B_2_1_3_Rz,0.626314958,0.201110676,36.94589515,-7.012066859
YM2B_2_1_3_S,0.879197696,0.075812959,36.40724084,-7.920156853
YM2B_2_20_1_Rt,0.847366224,-0.09386715,36.02699133,-7.584109322
YM2B_2_20_1_Rz,0.535656417,-0.068426389,36.64828498,-7.775577532
YM2B_2_20_1_S,0.735208575,-0.391015232,38.80346423,-8.310706632
YM2B_2_20_2_Rt,0.807253234,-0.150854453,37.91172907,-7.481011055
YM2B_2_20_2_Rz,0.537531164,0.02723087,40.19374658,-8.010248825
YM2B_2_20_2_S,0.79370388,0.134082064,38.94475913,-8.37943881
YM2B_2_20_3_Rt,0.784849258,-0.048073781,38.12831388,-7.519304697
YM2B_2_20_3_Rz,0.417215811,0.437335928,39.6312764,-7.952317418
YM2B_2_20_3_S,0.755301258,-0.530430599,38.87725693,-8.539486596
YM2B_3_1_1_Rt,0.886599821,1.675440163,39.17001453,-6.870334618
YM2B_3_1_1_Rz,0.582130966,1.724125376,35.38925936,-7.201827777
YM2B_3_1_1_S,0.940603067,0.666960753,38.57663931,-8.276185125
YM2B_3_1_1_S,0.894277753,-0.03962182,39.29381145,-8.359627849
YM2B_3_1_1_S,0.902316292,-0.070311722,39.70556959,-8.394843407
YM2B_3_1_2_Rt,1.069120575,-0.019976545,38.00024905,-6.995721555
YM2B_3_1_2_Rz,0.633538868,0.5608914,36.49412249,-7.196722159
YM2B_3_1_2_Rz,0.631998582,0.28807474,36.4312628,-7.178986812
YM2B_3_1_2_S,0.849885828,0.788406401,40.19937528,-8.677623669
YM2B_3_1_3_Rt,1.027182542,-0.055211169,40.38826106,-7.036118736
YM2B_3_1_3_Rz,0.72651894,0.374651245,39.40642199,-7.465708262
YM2B_3_1_3_S,0.953504273,0.936391822,41.43389173,-8.074621857
YM2B_3_20_1_Rt,0.810693445,0.200210006,39.15110458,-6.988074478
YM2B_3_20_1_Rz,0.744319144,1.844693585,40.23836546,-6.789277243
YM2B_3_20_1_S,0.875985894,-0.506419604,41.02421018,-7.995907229
YM2B_3_20_2_Rt,0.911592869,-0.497449694,38.84192741,-6.834773128
YM2B_3_20_2_Rz,0.530494254,-0.193469396,39.51033452,-7.12258405
YM2B_3_20_2_S,0.812253437,-0.668874649,41.04318977,-7.085000494
YM2B_3_20_3_Rt,0.828085071,0.080611201,37.73472906,-6.926753938
YM2B_3_20_3_Rz,0.535754561,1.235736333,38.27118675,-7.208630615
YM2B_3_20_3_S,0.775173883,-0.200445993,37.83043636,-7.907882582
YM2C_1_1_1_Rt,0.790742845,0.443281324,37.20808972,-8.639731163
YM2C_1_1_1_Rz,0.58971757,0.185449859,36.7953473,-9.319402122
YM2C_1_1_1_S,0.9439468,0.557420155,37.31328481,-10.26580442
YM2C_1_1_2_Rt,0.792362585,0.50035074,35.84506078,-7.48784695
YM2C_1_1_2_Rz,0.518064849,0.731685691,34.25953321,-8.742472122
YM2C_1_1_2_S,0.840626596,0.531942738,36.51456789,-9.65627392
YM2C_1_1_3_Rt,0.71081152,0.920218581,32.07984955,-8.078607464
YM2C_1_1_3_Rz,0.411453498,1.306456232,33.63848506,-9.377687859
YM2C_1_1_3_S,0.934503554,0.629776021,36.45568101,-9.084283389
YM2C_1_20_1_Rt,0.867531324,0.098959826,36.63846027,-6.330713555
YM2C_1_20_1_Rz,0.475899572,0.32222271,35.47199824,-7.252161325
YM2C_1_20_1_S,0.705251622,-1.00619145,37.58326189,-7.702470569
YM2C_1_20_2_Rt,0.797052168,0.207546774,35.3634226,-6.724486176
YM2C_1_20_2_Rz,0.645827258,-0.033983073,37.86114572,-7.452519183
YM2C_1_20_2_S,0.737369794,-0.681445437,36.9426898,-7.134128726
YM2C_1_20_3_Rt,0.919860709,-0.150688671,36.08582646,-6.388242049
YM2C_1_20_3_Rt,0.926317238,-0.427737614,35.73361794,-6.568762495
YM2C_1_20_3_Rt,0.90432461,-0.292765052,36.14491772,-6.359477802
YM2C_1_20_3_Rz,0.527614073,0.199428124,36.03680422,-6.96947821
YM2C_1_20_3_S,0.817116394,-0.543428381,38.19313902,-7.056762821
YM2C_2_1_1_Rt,0.792844663,0.425434007,35.21844192,-8.423220884
YM2C_2_1_1_Rz,0.532879496,1.694578619,36.3524706,-8.827256563
YM2C_2_1_1_S,0.957195559,1.339905244,35.3224064,-10.7127564
YM2C_2_1_2_Rt,0.760481746,0.363795614,35.06450911,-9.002536747
YM2C_2_1_2_Rz,0.464032864,0.703312007,37.45816402,-9.603638848
YM2C_2_1_2_S,0.744616955,0.89833184,36.06094645,-11.60698242
YM2C_2_1_3_Rt,0.738195196,-0.13335339,33.49132946,-8.936187751
YM2C_2_1_3_Rz,0.467323068,1.225722648,36.07858652,-9.453115752
YM2C_2_1_3_S,0.944823922,0.560836378,35.51317114,-11.65352575
YM2C_2_20_1_Rt,0.753928144,0.557416317,36.66119873,-6.614003724
YM2C_2_20_1_Rz,0.594479796,-0.120325541,37.57896856,-7.161897372
YM2C_2_20_1_S,0.730610898,-0.396103384,39.11179739,-6.979266156
YM2C_2_20_2_Rt,0.727251552,-0.350310015,35.41294318,-6.515814899
YM2C_2_20_2_Rz,0.494082453,0.882040421,36.06107487,-7.125567506
YM2C_2_20_2_Rz,0.478580776,0.471935362,35.46863599,-7.187426466
YM2C_2_20_2_Rz,0.488188379,0.495340862,35.54335919,-7.297397951
YM2C_2_20_2_S,0.76909404,0.181910693,39.33605749,-7.297397951
YM2C_2_20_3_Rt,0.769273727,-0.125413693,35.97431291,-6.570800641
YM2C_2_20_3_Rz,0.427243876,0.894251986,35.81580308,-6.919370972
YM2C_2_20_3_S,0.730687863,-0.633211271,39.29888149,-6.935081184
YM2C_3_1_1_Rt,0.984272308,0.665588569,40.21844608,-8.38400514
YM2C_3_1_1_Rz,0.555659832,1.252496735,40.07722089,-8.716050255
YM2C_3_1_1_S,0.91641305,1.186054301,40.7663451,-8.884536056
YM2C_3_1_2_Rt,0.941171544,0.913237641,39.18077697,-8.628358815
YM2C_3_1_2_Rz,0.688145823,1.637057489,38.26209702,-9.802832933
YM2C_3_1_2_S,1.248130568,1.78504291,41.69952995,-9.499361433
YM2C_3_1_3_Rt,0.888969245,0.470288081,39.96152401,-8.109107255
YM2C_3_1_3_Rz,0.593633283,1.25954366,38.00719969,-9.310184394
YM2C_3_1_3_S,0.940412314,1.121625274,39.49802345,-10.33292276
YM2C_3_20_1_Rt,0.881733002,-0.144633217,38.95065956,-6.43025537
YM2C_3_20_1_Rz,0.556045216,1.231749706,40.25331654,-7.468748391
YM2C_3_20_1_S,0.856944761,0.018818484,40.25831451,-7.285775811
YM2C_3_20_2_Rt,0.876456226,-0.469543306,40.03520719,-6.102882808
YM2C_3_20_2_Rz,0.572392813,0.052704813,42.25013309,-5.942658171
YM2C_3_20_2_S,0.819760636,-0.625021753,41.3387443,-7.453912776
YM2C_3_20_3_Rt,0.948517827,-0.317054828,39.9733357,-5.876392426
YM2C_3_20_3_Rz,0.611287067,0.62976905,40.04914757,-6.282888265
YM2C_3_20_3_S,0.854484694,-0.589142112,41.00250447,-6.633008769
YM2D_1_1_1_Rt,0.812582498,1.183145531,34.21259884,-8.348302482
YM2D_1_1_1_Rz,0.579726599,1.583650535,36.05773737,-9.156399639
YM2D_1_1_1_S,0.935876831,1.454225254,37.6026076,-10.34977539
YM2D_1_1_2_Rt,0.795286635,0.984421674,34.84704722,-8.183324211
YM2D_1_1_2_Rz,0.5787526,0.823404395,36.5752071,-9.04575553
YM2D_1_1_2_S,0.940473713,1.046586572,35.51360386,-9.418191506
YM2D_1_1_3_Rt,0.840383435,0.122265863,36.30132311,-8.135905307
YM2D_1_1_3_Rz,0.594600138,0.346467138,35.90786367,-7.32286868
YM2D_1_1_3_S,0.888446216,0.863149166,37.44655472,-10.30334438
YM2D_1_20_1_Rt,0.830342486,-0.467316034,35.56575784,-6.422957519
YM2D_1_20_1_Rz,0.579891833,0.43182449,36.3225365,-6.769120352
YM2D_1_20_1_S,0.720692579,-0.955449885,37.75335243,-7.902828427
