SampleID,N,d15N,C,d13C
YM2D_1_20_2_Rt_1,0.806029096,0.195408354,34.78069196,-6.534960226
YM2D_1_20_2_Rz_1,0.548054208,0.292370008,36.23727964,-7.246914271
YM2D_1_20_2_S_1,0.695883279,-0.88847102,34.84060095,-7.240258878
YM2D_1_20_3_Rt,0.985669591,-0.675356449,36.73703746,-6.312859885
YM2D_1_20_3_Rz,0.594652895,0.500833018,35.99586022,-6.939722092
YM2D_1_20_3_S,0.750258198,0.03908478,37.70088996,-7.231332043
YM2D_2_1_1_Rt,0.73217104,0.264769999,33.58620867,-8.855974785
YM2D_2_1_1_Rz,0.737477362,0.352680494,36.68928999,-10.06015955
YM2D_2_1_1_S,0.867482952,1.250984284,36.59907777,-11.30989736
YM2D_2_1_2_Rt,0.779720306,0.125325767,33.59573739,-8.383609543
YM2D_2_1_2_Rz,0.547196592,1.099414466,35.24884588,-8.592559367
YM2D_2_1_2_S,0.856058267,0.929656269,35.80596162,-10.70780498
YM2D_2_1_3_Rt,0.804043744,0.89833184,36.6641386,-8.094446753
YM2D_2_1_3_Rz,0.650860567,0.69825968,38.44826343,-8.920343215
YM2D_2_1_3_S,1.171458296,1.911828692,38.01090323,-10.29287618
YM2D_2_20_1_Rt,0.818542549,-0.111211485,35.53101092,-5.957219524
YM2D_2_20_1_Rz,0.517262711,0.586151089,35.87660367,-6.522167625
YM2D_2_20_1_S,0.736459384,-0.171763951,38.01435819,-6.444644729
YM2D_2_20_2_Rt,0.778147123,-0.253509781,34.93481449,-5.926210366
YM2D_2_20_2_Rz,0.455527851,-0.216169093,34.32321117,-5.862253977
YM2D_2_20_2_S,0.686233905,0.084218173,36.91712296,-7.436826083
YM2D_2_20_2_S,0.665625938,-0.012309122,37.64133092,-7.198554888
YM2D_2_20_3_Rt,0.925036825,-0.429993131,34.72201645,-7.18625645
YM2D_2_20_3_Rz,0.549666635,0.429723884,36.92405951,-6.193664355
YM2D_2_20_3_S,0.735705236,-0.23130721,37.30508977,-6.868113546
YM2D_3_1_1_Rt,0.879852103,0.788406401,39.96957575,-8.457902421
YM2D_3_1_1_Rz,0.522796062,1.627997157,39.33689757,-8.790932833
YM2D_3_1_1_S,0.892964304,1.124645385,40.19783166,-10.55954109
YM2D_3_1_2_Rt,0.81092404,0.798420897,38.83793305,-8.207660002
YM2D_3_1_2_Rz,0.465172359,1.283497367,40.49554078,-8.482978374
YM2D_3_1_2_S,1.000677519,0.964579522,41.88878381,-9.478670194
YM2D_3_1_3_Rt,0.799881273,0.665302198,39.72990924,-7.931354825
YM2D_3_1_3_Rz,0.457073707,1.181641393,40.34397747,-9.154992035
YM2D_3_1_3_S,0.823772845,1.029361669,40.78863275,-10.06679912
YM2D_3_20_1_Rt,0.93185771,0.212169887,39.68659546,-6.464871804
YM2D_3_20_1_Rz,0.555487915,1.089227796,38.52319861,-7.31544704
YM2D_3_20_1_S,0.877300719,0.067654663,40.0138402,-7.379734703
YM2D_3_20_2_Rt,1.112772811,0.100544335,40.32386182,-6.315526617
YM2D_3_20_2_Rz,0.571220682,1.288559138,36.82622126,-6.805101898
YM2D_3_20_2_S,0.808670134,1.140057288,40.06547936,-7.137419665
YM2D_3_20_3_Rt,0.899957515,0.362665051,39.61720838,-6.801145735
YM2D_3_20_3_Rz,0.527104751,0.98158887,36.91985117,-7.222477189
YM2D_3_20_3_S,0.90592809,0.492230424,39.97132919,-7.352041556
YM3A_1_1_1_Rt,0.7859224,1.169897274,34.19991356,-7.835585581
YM3A_1_1_1_Rz,0.558650432,0.643024278,32.06523865,-7.82768243
YM3A_1_1_1_S,0.804765332,0.417803907,36.02105759,-8.754326848
YM3A_1_1_2_Rt,0.754977154,0.201755406,35.2127815,-7.601454742
YM3A_1_1_2_Rz,0.494181011,1.051682056,33.78028136,-9.028961334
YM3A_1_1_2_S,0.767710472,0.945695999,36.49125228,-8.750375273
YM3A_1_1_3_Rt,0.778536403,0.586973959,32.44957283,-8.132941625
YM3A_1_1_3_Rz,0.546337418,-0.424989067,36.10335283,-8.796806283
YM3A_1_1_3_S,0.756943111,0.220099146,36.15340474,-9.040816061
YM3A_1_20_1_Rt,0.801248322,-0.068487337,34.27505723,-6.719526823
YM3A_1_20_1_Rz,0.569471981,0.338460011,36.75610174,-6.893104175
YM3A_1_20_1_S,0.754606476,0.265392158,37.32624303,-7.221413337
YM3A_1_20_2_Rt,1.119642377,-0.045146217,36.0089713,-5.859575029
YM3A_1_20_2_Rz,0.627740898,0.388186744,34.73046317,-6.485445366
YM3A_1_20_2_S,0.73106258,0.559693232,38.45393179,-6.357494061
YM3A_1_20_3_Rt,0.842624578,0.187250149,37.50099752,-6.6292666
YM3A_1_20_3_Rz,0.547430651,0.740333202,32.16382173,-6.7304374
YM3A_1_20_3_S,0.725088259,-0.180118779,38.60923516,-7.255136937
YM3A_2_1_1_Rt,0.813381445,-0.2040586,37.23104431,-5.53568878
YM3A_2_1_1_Rz,0.523917769,0.32274786,38.38052835,-6.660739801
YM3A_2_1_1_S,0.782979596,-0.165101279,38.16834301,-7.791287744
YM3A_2_1_1_S,0.716377022,-0.496728856,34.86065933,-6.978583672
YM3A_2_1_2_Rt,0.819406604,-0.114239108,37.12827203,-6.673337271
YM3A_2_1_2_Rz,0.443300481,0.658814049,33.90198256,-7.116186811
YM3A_2_1_2_S,0.766875131,-0.502784102,38.19884188,-7.977659987
YM3A_2_1_3_Rt,0.829801914,0.034114435,37.88012574,-7.148165006
YM3A_2_1_3_Rz,0.545791389,-0.069833966,33.47986109,-7.051261386
YM3A_2_1_3_S,0.799599785,0.093657694,38.4883263,-7.594890691
YM3A_2_20_1_Rt,0.833528747,0.429650021,36.27680338,-6.457636898
YM3A_2_20_1_Rz,0.519262611,1.421700287,37.44681727,-6.765340773
YM3A_2_20_1_S,0.771387866,-0.243419471,38.28498664,-7.370104677
YM3A_2_20_2_Rt,0.804020668,-0.120040116,35.39890967,-6.172188335
YM3A_2_20_2_Rz,0.574756213,-0.128064789,35.1788454,-6.961768089
YM3A_2_20_2_S,0.753198737,-0.936550648,37.05219947,-7.598463528
YM3A_2_20_3_Rt,0.836544683,-0.450054815,35.99296301,-6.423770119
YM3A_2_20_3_Rz,0.573509895,0.499865915,39.22227156,-7.44461159
YM3A_2_20_3_S,0.788409922,-0.213326946,36.4676165,-7.82779
YM3A_3_1_1_Rt,0.907753909,0.4636072,37.73780694,-6.361349341
YM3A_3_1_1_Rz,0.598473324,0.787327672,36.21866984,-6.435359657
YM3A_3_1_1_S,0.78237113,0.282081702,39.85585167,-7.836621622
YM3A_3_1_2_Rt,0.900528791,0.743963247,39.10946201,-6.702783595
YM3A_3_1_2_Rz,0.661609636,0.871031096,36.94238107,-7.212961367
YM3A_3_1_2_S,0.820809654,1.132226118,39.74228312,-7.619524698
YM3A_3_1_3_Rt,0.927716591,0.492852975,39.09244648,-6.532066468
YM3A_3_1_3_Rz,0.571864539,0.645132698,35.34586718,-7.212961367
YM3A_3_1_3_S,0.843147907,0.4958784,39.41162895,-8.150425358
YM3A_3_20_1_Rt,0.998515775,0.570966304,37.78371964,-5.967384195
YM3A_3_20_1_Rz,0.589727967,1.133080691,37.23584076,-6.760595055
YM3A_3_20_1_S,0.918144703,1.149027198,40.1538273,-7.008844339
YM3A_3_20_2_Rt,0.995857602,0.48425717,39.24449366,-6.005956793
YM3A_3_20_2_Rz,0.669658626,0.251039499,37.53271147,-6.27794306
YM3A_3_20_2_S,0.871322018,0.713488214,39.44597168,-7.00983338
YM3A_3_20_3_Rt,0.985562636,-0.06490068,38.02846167,-5.926833515
YM3A_3_20_3_Rz,0.547113088,0.919796154,38.81458831,-6.336296478
YM3A_3_20_3_S,0.87769786,0.172303618,41.02427168,-6.548940287
YM3B_1_1_1_Rt,0.865373787,0.423918487,34.0201371,-7.964999673
YM3B_1_1_1_Rz,0.554583006,1.593841502,35.9111807,-8.539953886
YM3B_1_1_1_S,0.808001589,1.080216764,35.10772312,-9.45276779
YM3B_1_1_2_Rt,0.792595114,0.150800571,36.0384262,-7.583672653
YM3B_1_1_2_Rz,0.589107427,1.029261929,34.01334871,-8.512292858
YM3B_1_1_2_S,0.916221568,0.78773601,37.16450751,-9.416215718
YM3B_1_1_3_Rt,0.850090392,0.710284661,34.92582102,-7.758529862
YM3B_1_1_3_Rz,0.605457438,0.414746617,37.76730056,-8.251488886
YM3B_1_1_3_S,0.886656643,0.747991239,38.03473327,-8.791866814
YM3B_1_20_1_Rt,0.732209776,0.186235317,35.09514331,-6.954600151
YM3B_1_20_1_Rz,0.438782551,0.663206024,35.4379698,-7.714373016
YM3B_1_20_1_S,0.723525854,-0.619540728,38.28337618,-7.983169944
YM3B_1_20_2_Rt,0.744626108,-0.366847737,35.56239417,-6.858388705
YM3B_1_20_2_Rz,0.517811511,-0.552561863,37.51110878,-7.844308063
YM3B_1_20_2_S,0.680306475,-0.881367201,37.34239758,-7.581462359
YM3B_1_20_3_Rt,0.662014354,-0.586051295,31.14131485,-6.982372527
YM3B_1_20_3_Rz,0.451431267,-0.630703872,33.97693862,-7.421771195
YM3B_1_20_3_S,0.651143929,-0.996043137,36.36119194,-8.092275708
YM3B_2_1_1_Rt,0.883904639,-0.225251963,37.83547136,-5.861284941
YM3B_2_1_1_Rz,0.580582169,0.429723884,39.10525516,-7.11909392
YM3B_2_1_1_S,0.812286939,0.002828994,39.87062749,-7.268325494
YM3B_2_1_2_Rt,0.851732298,0.157237784,38.14133626,-6.189788211
YM3B_2_1_2_Rz,0.694268857,0.493303974,39.92107217,-6.17719074
YM3B_2_1_2_S,0.888427856,0.216781043,39.02936445,-7.963124444
YM3B_2_1_3_Rt,0.765482462,-0.123321978,35.33336955,-6.124862786
YM3B_2_1_3_Rz,0.432327729,-0.132404848,34.07672151,-6.509570154
YM3B_2_1_3_S,0.720129252,0.274305886,35.99556034,-7.150103078
YM3B_2_20_1_Rt,0.872926806,-0.465302252,38.66445975,-6.449046497
YM3B_2_20_1_Rz,0.617868814,-0.172224692,38.49815967,-7.059780993
YM3B_2_20_1_S,0.721295391,-0.249564604,38.890151,-7.420133983
YM3B_2_20_2_Rt,0.814786231,-0.808243703,33.34223746,-6.39700642
YM3B_2_20_2_Rz,0.521955798,-0.60471762,35.05811449,-6.97141105
YM3B_2_20_2_S,0.720058353,-0.934429875,36.68242022,-7.614547858
YM3B_2_20_3_Rt,0.873585247,-0.616929185,36.43341573,-6.691572897
YM3B_2_20_3_Rz,0.4655508,0.218545388,36.46456906,-7.181535137
YM3B_2_20_3_S,0.71193067,-0.829613942,36.47691901,-7.512431479
YM3B_3_1_1_Rt,0.814336212,0.516047899,38.63552445,-8.222462065
YM3B_3_1_1_Rz,0.850195161,0.519073324,35.99326808,-8.181016288
YM3B_3_1_1_S,0.946621632,1.555785614,38.4500877,-10.13686222
YM3B_3_1_2_Rt,0.907991611,0.745980197,38.77944943,-7.69748223
YM3B_3_1_2_Rz,0.586455453,1.019276919,37.43688531,-7.021521352
YM3B_3_1_2_S,0.917951515,1.685878888,39.1260093,-9.597080317
YM3B_3_1_3_Rt,0.911855567,0.636056423,38.55546286,-7.292892507
YM3B_3_1_3_Rz,0.653563916,0.188293528,34.65259958,-7.355061172
YM3B_3_1_3_S,0.917585805,0.771192072,40.38993984,-8.286604338
YM3B_3_20_1_Rt,1.058682895,-0.021047784,39.58402554,-6.321460863
YM3B_3_20_1_Rz,0.599113186,0.196223379,37.86789887,-6.896093668
YM3B_3_20_1_S,0.803888065,0.49621705,41.11582831,-6.914885446
YM3B_3_20_2_Rt,0.734980576,-0.006097934,38.91037903,-7.421274424
YM3B_3_20_2_Rz,0.500093589,0.755347796,37.12416145,-6.808069021
YM3B_3_20_2_Rz,0.486951113,0.849033527,37.11200913,-6.680482736
YM3B_3_20_2_Rz,0.496598949,0.749367856,37.42524399,-6.743781358
YM3B_3_20_2_S,0.790988261,0.527113409,40.3002706,-7.023679953
YM3B_3_20_3_Rt,0.831402584,0.195226723,38.68698307,-6.398606059
YM3B_3_20_3_Rz,0.526010098,0.225126424,39.80229649,-6.512345771
YM3B_3_20_3_S,0.926044253,0.289909111,40.88173724,-6.503444402
YM3C_1_1_1_Rt,0.872813558,0.918180388,35.38287977,-8.083546934
YM3C_1_1_1_Rz,0.616270601,1.159706306,36.83449705,-8.827430992
YM3C_1_1_1_S,0.894934255,1.08429315,37.94612376,-9.254201129
YM3C_1_1_2_Rt,0.787730955,1.329895456,34.64198318,-8.336447756
YM3C_1_1_2_Rz,0.644867045,1.107732375,36.59688627,-8.488583406
YM3C_1_1_2_S,0.836044439,0.966077933,35.47167241,-9.426094657
YM3C_1_1_2_S,0.837525734,0.823404395,35.5566679,-9.307547396
YM3C_1_1_2_S,0.857166868,0.794869687,35.4799227,-9.267043749
YM3C_1_1_3_Rt,0.827324054,0.539076414,36.60773663,-7.483895375
YM3C_1_1_3_Rz,0.625539447,2.29599913,34.86562924,-9.024021865
YM3C_1_1_3_S,0.88618428,1.287093394,37.21897335,-9.26210428
YM3C_1_20_1_Rt,0.90607496,0.120271283,35.30686132,-6.383282696
YM3C_1_20_1_Rz,0.541764444,0.466328754,35.17132512,-7.101396997
YM3C_1_20_1_S,0.762549417,0.65204288,39.34038191,-7.198600314
YM3C_1_20_2_Rt,0.948535502,-0.476449516,35.5260582,-6.334681038
YM3C_1_20_2_Rz,0.514326372,0.988966869,33.78258696,-6.434859966
YM3C_1_20_2_S,0.742006692,0.090841176,38.24834606,-6.930795257
YM3C_1_20_3_Rt,0.889170979,-0.214623043,35.04975503,-6.109526416
YM3C_1_20_3_Rz,0.563807025,0.5262038,37.01619977,-6.905006622
YM3C_1_20_3_S,0.743921864,0.422691008,37.94073139,-7.096437644
YM3C_2_1_1_Rt,0.799584423,0.680549598,34.90126968,-8.192880041
YM3C_2_1_1_Rz,0.506895097,1.460054498,37.06050924,-8.713280817
YM3C_2_1_1_S,0.765308895,0.877112066,35.86421106,-9.116419353
YM3C_2_1_2_Rt,0.78458808,0.186998845,34.46938856,-8.183061158
YM3C_2_1_2_Rz,0.380591447,0.397648342,34.12051549,-7.650877723
YM3C_2_1_2_S,0.748570801,0.391542559,34.52551665,-11.04624731
YM3C_2_1_3_Rt,0.764069919,0.095412108,33.09557399,-8.24982956
YM3C_2_1_3_Rz,0.460386838,0.703955097,35.52268783,-9.169858856
YM3C_2_1_3_S,0.93986682,0.737536901,36.73236188,-9.64116522
YM3C_2_20_1_Rt,0.853284863,-0.695286727,35.56428819,-6.544289658
YM3C_2_20_1_Rz,0.542456296,0.426141993,33.77243362,-6.830019141
YM3C_2_20_1_S,0.779101264,-0.722762748,38.29869688,-7.559562115
YM3C_2_20_2_Rt,0.82983695,-0.7278509,35.73332685,-6.68960912
YM3C_2_20_2_Rz,0.636651749,-0.869301528,37.37068523,-7.703899689
YM3C_2_20_2_S,0.709766867,-0.620999706,37.82795785,-7.59098254
YM3C_2_20_3_Rt,0.879646993,-0.321816363,35.21023336,-6.322382912
YM3C_2_20_3_Rz,0.703731723,-0.445967274,35.28893421,-7.139313942
YM3C_2_20_3_S,0.876121189,0.134082064,37.51701819,-7.361220688
YM3C_3_1_1_Rt,0.888015717,0.92851417,38.98109704,-7.031389394
YM3C_3_1_1_Rz,0.425011766,0.975912495,37.19377706,-7.719191922
YM3C_3_1_1_S,0.993806815,1.264336342,40.18225745,-8.754349529
YM3C_3_1_2_Rt,0.993107361,0.712700522,38.6521983,-6.667258644
YM3C_3_1_2_Rz,0.56679466,1.024319294,36.88414962,-6.989943618
YM3C_3_1_2_Rz,0.567745835,1.124158318,36.97823059,-7.021521352
YM3C_3_1_2_Rz,0.567760111,1.322827891,37.23686297,-7.236644668
YM3C_3_1_2_S,1.064017352,1.384344866,39.73895259,-7.566237271
YM3C_3_1_3_Rt,0.9807633,0.589666574,37.94085084,-6.756071022
YM3C_3_1_3_Rz,0.590701977,1.115082043,37.61350787,-6.545881727
YM3C_3_1_3_S,0.939778058,1.359132991,39.98671047,-8.590540032
YM3C_3_20_1_Rt,0.850477362,-0.435656978,37.05720239,-6.270030733
YM3C_3_20_1_Rz,0.528702006,-0.184499485,36.33811639,-6.495532074
YM3C_3_20_1_S,0.822427011,0.228116394,39.71014024,-7.241268967
YM3C_3_20_2_Rt,0.873407935,-0.121710112,35.93818245,-6.351132092
YM3C_3_20_2_Rz,0.520510076,0.086591141,34.91372966,-7.028625158
YM3C_3_20_2_S,0.717113095,-0.852259484,38.50748896,-6.945545717
YM3C_3_20_3_Rt,0.812305899,0.023801768,37.75902043,-6.270030733
YM3C_3_20_3_Rz,0.489177036,0.389574782,38.36149537,-6.976205987
YM3C_3_20_3_S,0.924736024,1.093214422,39.65745818,-6.983129273
YM3D_1_1_1_Rt,0.772318404,0.651177052,35.42261673,-7.583672653
YM3D_1_1_1_Rz,0.497658584,0.145705087,35.8968751,-8.452031334
YM3D_1_1_1_S,0.897358036,0.412708423,36.40331198,-9.196903287
YM3D_1_1_2_Rt,0.794118972,0.003031549,36.37790707,-7.855343457
YM3D_1_1_2_Rz,0.501249269,0.776525946,36.34662075,-8.83730993
YM3D_1_1_2_S,0.950767728,-0.947785675,36.35489323,-8.667392191
YM3D_1_1_3_Rt,0.826474065,0.719456531,33.35427283,-7.784215101
YM3D_1_1_3_Rz,0.697699227,0.462644162,36.66254815,-8.87583779
YM3D_1_1_3_S,0.913087331,0.958944256,37.06872648,-9.116883886
YM3D_1_20_1_Rt,1.013746962,-0.740305652,36.67413361,-6.008355616
YM3D_1_20_1_Rz,0.534444581,0.018788154,34.45386366,-6.410063202
YM3D_1_20_1_S,0.701394132,-0.732187001,38.71192185,-5.94685964
YM3D_1_20_2_Rt,0.946789112,-0.220712031,36.69762418,-6.050014181
YM3D_1_20_2_Rz,0.61713811,0.296851928,34.92652485,-6.32178672
YM3D_1_20_2_S,0.644863065,-0.690578918,38.64202078,-6.557851918
YM3D_1_20_3_Rt,0.953661915,-0.373951556,35.93770661,-6.077786557
YM3D_1_20_3_Rz,0.533836383,-0.661148811,35.09503483,-6.266241967
YM3D_1_20_3_S,0.729138005,-0.161851816,38.00362847,-6.775071576
YM3D_2_1_1_Rt,0.969891049,0.052490365,37.19523955,-7.786182244
YM3D_2_1_1_Rz,0.75391816,0.128993912,39.11040604,-8.796741319
YM3D_2_1_1_Rz,0.769032051,0.289218235,39.32296195,-7.494927947
YM3D_2_1_1_S,1.076422283,0.702488922,38.03008832,-9.636275981
YM3D_2_1_2_Rt,0.869389712,0.396548243,34.71055765,-9.018932987
YM3D_2_1_2_Rz,0.484784466,0.540992367,34.12716921,-8.933782229
YM3D_2_1_2_S,0.947374269,0.952256885,36.73522893,-10.25748946
YM3D_2_1_3_Rt,0.86287016,-0.129067873,35.2514168,-7.988415293
YM3D_2_1_3_Rz,0.54725086,0.080576723,34.61696588,-8.772189314
YM3D_2_1_3_S,1.0323979,0.415606843,35.12721493,-9.477585932
YM3D_2_20_1_Rt,0.844147336,-1.093031782,35.58059222,-6.425705364
YM3D_2_20_1_Rz,0.488654123,-0.022740949,36.4962067,-7.096267581
YM3D_2_20_1_S,0.690246845,-1.139173655,36.28296584,-7.59943115
YM3D_2_20_2_Rt,0.755190933,-0.517261456,35.55505857,-6.618262191
YM3D_2_20_2_Rz,0.478055628,0.711516679,37.93921116,-6.722765394
YM3D_2_20_2_S,0.730196829,-0.435008552,37.3930644,-7.331399787
YM3D_2_20_3_Rt,0.862775207,0.188909815,35.13258201,-5.51130234
YM3D_2_20_3_Rz,0.503068944,0.641300786,34.73012045,-5.617740787
YM3D_2_20_3_S,0.718566383,0.297242908,36.92098861,-5.945764729
YM3D_3_1_1_Rt,1.04936394,0.583615724,39.58394822,-7.694521817
YM3D_3_1_1_Rz,0.683552878,0.961793845,37.63058845,-8.324102898
YM3D_3_1_1_S,1.0971114,1.629404288,40.20251072,-9.638526093
YM3D_3_1_2_Rt,0.912381533,0.408141075,38.24228669,-7.377757669
YM3D_3_1_2_Rz,0.537594239,0.811531071,37.11352449,-7.702416251
YM3D_3_1_2_S,1.090239311,1.062641344,40.36730078,-10.34310429
YM3D_3_1_3_Rt,0.879298219,-0.106181169,39.23971202,-7.670838516
YM3D_3_1_3_Rz,0.542631401,0.557395374,39.33526708,-7.82675358
YM3D_3_1_3_S,0.942936494,0.249810502,40.4651641,-9.468795771
YM3D_3_20_1_Rt,0.866644951,0.218149827,38.69281033,-5.790345861
YM3D_3_20_1_Rz,0.511277455,0.529106722,39.76837975,-6.571688229
YM3D_3_20_1_S,0.79218427,0.511166901,38.57733738,-6.810047103
YM3D_3_20_2_Rt,0.891224119,-0.042974232,37.88930603,-5.930789679
YM3D_3_20_2_Rz,0.526794964,0.331768693,37.35724749,-6.844663537
YM3D_3_20_2_S,0.786912108,0.142403917,39.40396291,-6.893126545
YM3D_3_20_3_Rt,0.901303799,-0.116726829,38.65196332,-5.895184204
YM3D_3_20_3_Rz,0.701199335,-0.258252082,36.01508671,-6.733890949
YM3D_3_20_3_S,0.776892698,-0.770533634,38.28430992,-7.160167607
YM4A_1_1_1_Rt,0.893080562,0.607355894,33.91148108,-6.367575341
YM4A_1_1_1_Rz,0.583046033,1.082254957,32.87495482,-6.837812806
YM4A_1_1_1_S,0.825415224,0.576782992,37.29893414,-8.119111112
YM4A_1_1_2_Rt,1.007775083,0.545190995,32.94648149,-6.088001385
YM4A_1_1_2_Rz,0.698652397,1.477664478,34.42141174,-6.954384279
YM4A_1_1_2_S,0.941559094,1.517409249,37.08564917,-7.324844468
YM4A_1_1_3_Rt_1,0.762364838,0.362350103,32.74138489,-6.468721954
YM4A_1_1_3_Rz_1,0.513322637,0.798684414,33.93188175,-7.030840432
YM4A_1_1_3_S_1,0.681439629,0.253266525,35.23016685,-7.280016861
YM4A_1_20_1_Rt,0.746034668,-0.248112475,34.80352686,-6.635217824
YM4A_1_20_1_Rz,0.623900353,-0.588080958,36.62961102,-7.290844278
YM4A_1_20_1_S,0.703019627,-0.426722783,35.29783472,-7.875056051
YM4A_1_20_1_S,0.697974058,-0.48761266,35.14605002,-7.826454392
YM4A_1_20_1_S,0.693091215,0.001536022,35.6713666,-7.806616981
YM4A_1_20_2_Rt,0.73845532,-0.059353855,35.25105732,-6.549916954
YM4A_1_20_2_Rz,0.617665112,-0.231875175,36.83864499,-7.104372609
YM4A_1_20_2_S,0.674414735,-0.905723152,37.25845062,-7.315641043
YM4A_1_20_3_Rt_1,1.009805638,-0.400224908,34.30619747,-6.182267163
