SampleID,N,d15N,C,d13C
YM4A_1_20_3_Rz_1,0.675854069,-0.045703281,34.06564016,-6.664923866
YM4A_1_20_3_S_1,0.769891607,2.421807649,34.49165935,-7.40246408
YM4A_2_1_1_Rt,0.792058726,0.259250605,35.73180191,-6.471629927
YM4A_2_1_1_Rz,0.481012743,0.378313364,34.85439236,-7.194299684
YM4A_2_1_1_S,0.802026472,-0.180365735,37.01116831,-7.707827242
YM4A_2_1_2_Rt,0.791309495,0.228721692,33.06221357,-6.215357092
YM4A_2_1_2_Rz,0.576766107,0.351854973,34.00216125,-6.943918179
YM4A_2_1_2_S,0.826835515,0.738554532,37.24159912,-7.314090051
YM4A_2_1_3_Rt,0.989561114,0.10151789,35.18963087,-6.249723181
YM4A_2_1_3_Rz,0.594121864,0.627632816,34.06101039,-7.513413367
YM4A_2_1_3_S,0.738233151,0.122888129,36.10943263,-7.24143032
YM4A_2_1_3_S,0.718821863,-0.137625258,36.46961906,-7.190372131
YM4A_2_1_3_S,0.762299643,-0.009403825,35.86802652,-7.275796409
YM4A_2_20_1_Rt,0.776813779,-0.097972264,34.42101943,-6.884358309
YM4A_2_20_1_Rz,0.469024648,0.069542797,34.90222195,-7.144648694
YM4A_2_20_1_S,0.743012753,-0.200286851,38.58273752,-7.039177869
YM4A_2_20_2_Rt,0.912304659,0.306061604,33.98587276,-6.373441101
YM4A_2_20_2_Rt,0.906728699,0.097629154,33.63815192,-6.424737742
YM4A_2_20_2_Rz,0.536085304,1.34345972,36.94563615,-7.055627447
YM4A_2_20_2_S,0.826478514,2.005495287,37.55925223,-7.175612605
YM4A_2_20_3_Rt,0.780190081,-0.169191241,35.43464987,-6.599877368
YM4A_2_20_3_Rz,0.456803941,0.526949188,34.11718717,-6.954994733
YM4A_2_20_3_S,0.764295148,0.141764858,37.48749091,-7.619751217
YM4A_3_1_1_Rt,1.094163386,0.536217399,39.48701328,-6.359375733
YM4A_3_1_1_Rz,0.534938729,0.93658197,38.50003505,-6.944550624
YM4A_3_1_1_S,0.905193485,1.272404142,40.95536467,-7.253420339
YM4A_3_1_2_Rt,0.879368045,0.580590299,38.89882763,-6.239972425
YM4A_3_1_2_Rz,0.538667643,0.99507352,41.49604606,-6.638641322
YM4A_3_1_2_S,0.750213751,0.402090226,41.08522893,-7.311641787
YM4A_3_1_3_Rt,1.018698097,0.325446126,37.65615564,-6.241946033
YM4A_3_1_3_Rz,0.548589613,0.844810746,36.72467311,-6.574499049
YM4A_3_1_3_S,1.0063377,1.193743093,39.47242133,-7.581039334
YM4A_3_20_1_Rt,0.840011961,0.396551379,37.27845835,-6.073211579
YM4A_3_20_1_Rz,0.518486637,0.402531319,36.86583186,-6.785321079
YM4A_3_20_1_S,0.735132066,0.081607857,38.60347551,-7.270940196
YM4A_3_20_2_Rt,0.761776737,0.253032812,38.01328692,-6.885214217
YM4A_3_20_2_Rz,0.601707514,0.913816214,37.11773346,-7.104781313
YM4A_3_20_2_S,0.807231013,0.076624574,39.03294849,-7.504353866
YM4A_3_20_3_Rt,0.777647784,-0.253268799,39.24706903,-6.594436171
YM4A_3_20_3_Rz,0.46006417,0.112504215,36.97515165,-7.012800503
YM4A_3_20_3_S,0.793062846,-0.573195604,40.88225607,-7.311490876
YM4B_1_1_1_Rt,0.795019606,0.681749953,35.27767046,-6.814103354
YM4B_1_1_1_Rz,0.651436713,1.179069144,37.16219219,-7.323856574
YM4B_1_1_1_S,0.926911427,1.499065509,37.48919983,-7.345590238
YM4B_1_1_2_Rt,0.797577272,0.172201601,33.19308753,-7.013657909
YM4B_1_1_2_Rz,0.574846116,1.367602034,34.98657719,-7.043294724
YM4B_1_1_2_S,0.880088693,0.770411366,36.59497114,-8.412515581
YM4B_1_1_3_Rt_1,1.565496916,-0.526479049,38.94657051,-7.782293756
YM4B_1_1_3_Rz_1,0.742067741,-0.346693153,37.85677262,-7.738682809
YM4B_1_1_3_S_1,0.93187826,-0.658793389,40.51929473,-7.779350727
YM4B_1_20_1_Rt,0.764706648,0.391231238,35.65924311,-6.516193354
YM4B_1_20_1_Rz,0.593290678,0.022847479,37.93216704,-7.009153033
YM4B_1_20_1_S,0.715173265,-0.806269686,38.00177039,-7.675690064
YM4B_1_20_2_Rt,0.799476395,-0.081680144,35.77758245,-6.375347731
YM4B_1_20_2_Rz,0.44761587,0.555633907,34.99706649,-6.828632587
YM4B_1_20_2_S,0.864796774,0.336430348,39.22978238,-7.473348465
YM4B_1_20_3_Rt_1,0.768793833,-0.268920602,35.49952121,-6.582519063
YM4B_1_20_3_Rz_1,0.543746645,0.03206927,35.93087787,-6.953340677
YM4B_1_20_3_S_1,0.618785382,-0.049743413,38.22488853,-7.682809726
YM4B_2_1_1_Rt,0.872236265,0.164974862,35.00974774,-6.958818098
YM4B_2_1_1_Rt,0.878362218,0.180017487,35.46691469,-6.081679044
YM4B_2_1_1_Rt,0.880923858,-0.099775323,35.44674088,-6.875557658
YM4B_2_1_1_Rt,0.88426775,-0.197050959,35.54488958,-7.198917971
YM4B_2_1_1_Rt,0.882349159,0.167983387,35.4712496,-7.059505142
YM4B_2_1_1_Rt,0.870493709,0.006525888,35.02883922,-6.810691966
YM4B_2_1_1_Rt,0.881568634,0.194057269,35.26536652,-5.698293762
YM4B_2_1_1_Rt,0.885818506,-0.164960027,35.56211905,-6.957849953
YM4B_2_1_1_Rt,0.87417758,-0.09175259,35.20229374,-6.834895582
YM4B_2_1_1_Rt,0.878108765,0.149932238,35.20540118,-6.028431088
YM4B_2_1_1_Rz,0.644420605,0.3755716,37.68999894,-7.080804324
YM4B_2_1_1_Rz,0.637992748,0.170991912,37.66968895,-6.935582626
YM4B_2_1_1_Rz,0.643957569,0.24419935,37.72125655,-7.098230928
YM4B_2_1_1_Rz,0.632167519,-0.056653133,37.1107391,-7.05079184
YM4B_2_1_1_Rz,0.643417635,0.099790158,37.70827468,-6.700323476
YM4B_2_1_1_Rz,0.64028596,0.390614225,37.72780639,-6.201728981
YM4B_2_1_1_Rz,0.645084604,0.104804366,37.62852383,-6.506694546
YM4B_2_1_1_Rz,0.645444812,0.399639799,37.68329786,-6.080710899
YM4B_2_1_1_Rz,0.638620635,-0.081724174,37.76462941,-7.065314009
YM4B_2_1_1_Rz,0.627794614,0.247207874,37.25834859,-6.738081117
YM4B_2_1_1_S,0.790708443,0.422705156,36.51862705,-8.403289917
YM4B_2_1_1_S,0.787372327,0.43774778,36.36706213,-8.066375579
YM4B_2_1_1_S,0.790596293,0.180017487,36.41004232,-8.345201238
YM4B_2_1_1_S,0.778981992,0.122855515,36.38779574,-8.548511615
YM4B_2_1_1_S,0.787823421,0.32542952,36.11200103,-8.594982558
YM4B_2_1_1_S,0.786651095,0.411673898,36.48690854,-8.024745359
YM4B_2_1_1_S,0.817999319,0.396631274,36.17763579,-7.897918409
YM4B_2_1_1_S,0.810693588,0.673415558,36.33461718,-8.504945105
YM4B_2_1_1_S,0.797944959,0.209099893,36.43798708,-8.492359225
YM4B_2_1_2_Rt,0.845761772,0.099790158,37.50227663,-6.511535269
YM4B_2_1_2_Rt,0.849507644,-0.194042434,37.4271801,-6.608349734
YM4B_2_1_2_Rt,0.849213177,-0.106795214,37.32569341,-6.456351024
YM4B_2_1_2_Rt,0.846661286,-0.103786689,37.41632066,-6.702259765
YM4B_2_1_2_Rt,0.847983125,-0.088744065,37.31541449,-6.684833162
YM4B_2_1_2_Rt,0.840820143,-0.218110632,37.21841015,-6.887175394
YM4B_2_1_2_Rt,0.847783005,0.092770267,37.31732563,-6.346950678
YM4B_2_1_2_Rt,0.853486882,-0.096766798,37.32467944,-6.459255458
YM4B_2_1_2_Rt,0.845954064,-0.041610509,37.33710277,-6.485395363
YM4B_2_1_2_Rt,0.809724095,0.043631028,35.8608503,-5.989705302
YM4B_2_1_2_Rz,0.481012252,1.068535153,38.87433039,-6.769061746
YM4B_2_1_2_Rz,0.469555341,0.55608309,38.58447946,-6.863939922
YM4B_2_1_2_Rz,0.467105005,0.579148447,39.01895549,-6.166875773
YM4B_2_1_2_Rz,0.47588377,0.563102981,39.18436446,-6.145576591
YM4B_2_1_2_Rz,0.47374755,0.563102981,39.19294015,-6.025526654
YM4B_2_1_2_Rz,0.484813206,0.41267674,39.34439351,-6.467000615
YM4B_2_1_2_Rz,0.476043852,0.64333031,39.23096586,-6.816500834
YM4B_2_1_2_Rz,0.468455339,0.501929643,39.15700333,-5.973246843
YM4B_2_1_2_Rz,0.466956987,0.322420995,39.22823674,-6.732272249
YM4B_2_1_2_Rz,0.469600336,0.386602858,39.04512194,-6.351791402
YM4B_2_1_2_S,0.821145742,0.118844148,36.83795737,-7.451603725
YM4B_2_1_2_S,0.839748695,0.11984699,37.78318212,-7.352852971
YM4B_2_1_2_S,0.821613964,-0.044619034,36.92098282,-7.762378158
YM4B_2_1_2_S,0.829821724,0.24419935,37.56157388,-7.24442077
YM4B_2_1_2_S,0.836639313,-0.064675866,37.71200925,-7.945357497
YM4B_2_1_2_S,0.837039135,0.013545779,37.71892675,-7.561972215
YM4B_2_1_2_S,0.83095257,0.149932238,37.72304724,-7.184395801
YM4B_2_1_2_S,0.83151512,0.028588404,37.68577143,-6.665470269
YM4B_2_1_2_S,0.835004435,0.028588404,37.8241572,-7.114689387
YM4B_2_1_2_S,0.839011678,0.074719118,37.93110396,-6.977212846
YM4B_2_1_3_Rt,0.748611935,0.163972021,34.31085396,-7.353821115
YM4B_2_1_3_Rt,0.746132784,0.185031695,34.25280941,-7.30057316
YM4B_2_1_3_Rt,0.747658137,0.280301647,34.38347076,-7.360598128
YM4B_2_1_3_Rt,0.748285397,0.2381823,34.31517915,-7.098230928
YM4B_2_1_3_Rt,0.748788444,0.206091368,34.38033752,-7.304445738
YM4B_2_1_3_Rt,0.738818362,0.316403945,34.01007223,-6.24529549
YM4B_2_1_3_Rt,0.739523818,0.17600612,34.18875579,-7.030460802
YM4B_2_1_3_Rt,0.74717569,0.2381823,34.23665044,-6.623840049
YM4B_2_1_3_Rt,0.723265109,0.105807207,33.2316189,-7.168905487
YM4B_2_1_3_Rt,0.745521904,0.234170933,34.2827963,-6.631585206
YM4B_2_1_3_Rz,0.59245055,0.732583213,37.66938368,-5.658599832
YM4B_2_1_3_Rz,0.598867901,0.258239132,37.63009149,-7.124370833
YM4B_2_1_3_Rz,0.597308246,0.684446816,37.57182117,-7.037237815
YM4B_2_1_3_Rz,0.587562851,0.660378617,37.55805201,-5.963565397
YM4B_2_1_3_Rz,0.592065888,0.260244815,37.71508797,-7.443858568
YM4B_2_1_3_Rz,0.586516901,0.419696631,37.63610047,-7.199886116
YM4B_2_1_3_Rz,0.568725451,0.846907157,36.85123299,-6.962690676
YM4B_2_1_3_Rz,0.603167124,0.494909752,37.81660651,-7.071122877
YM4B_2_1_3_Rz,0.612290892,0.480869969,37.80386775,-6.877493947
YM4B_2_1_3_Rz,0.586575782,0.441759147,37.5016705,-6.785520205
YM4B_2_1_3_S,0.851261008,0.400642641,37.87394081,-8.664688973
YM4B_2_1_3_S,0.835036295,0.55006604,37.65131411,-8.095419918
YM4B_2_1_3_S,0.854250082,0.585165497,37.92826611,-8.071216302
YM4B_2_1_3_S,0.85519217,0.333452253,36.26539083,-8.711159916
YM4B_2_1_3_S,0.854928615,0.392619908,37.84103253,-8.749885702
YM4B_2_1_3_S,0.852592433,0.631296211,37.8747751,-7.172778066
YM4B_2_1_3_S,0.857855752,0.553074565,37.88836106,-7.445794857
YM4B_2_1_3_S,0.851014032,0.435742097,37.91030522,-7.725588661
YM4B_2_1_3_S,0.843332268,0.386602858,37.76610775,-8.269685955
YM4B_2_1_3_S,0.85341607,0.365543184,37.83154758,-8.22902388
YM4B_2_20_1_Rt,0.819377354,0.250097951,34.77657276,-6.101551911
YM4B_2_20_1_Rz,0.498177013,0.905111928,34.48016175,-6.586330657
YM4B_2_20_1_S,0.90944287,-0.341721722,39.13309805,-6.851459153
YM4B_2_20_2_Rt,1.021795175,0.29523674,31.60426396,-6.120904356
YM4B_2_20_2_Rz,0.739501113,0.864988561,33.22080783,-6.259274337
YM4B_2_20_2_S,0.854401219,0.880034824,36.42188441,-6.468280743
YM4B_2_20_3_Rt,0.89702812,-0.22636704,36.77956223,-6.340554606
YM4B_2_20_3_Rz,0.664207366,0.07756747,37.29166282,-6.272821049
YM4B_2_20_3_S,0.843702471,0.030422513,38.81617978,-7.142713449
YM4B_3_1_1_Rt,0.907899646,0.623954723,38.95030094,-6.81429247
YM4B_3_1_1_Rz,0.604006872,1.538641539,38.25033545,-6.800477211
YM4B_3_1_1_S,1.051106889,1.042471844,40.71817139,-7.711297489
YM4B_3_1_2_Rt,0.85776559,0.211488452,38.11645569,-6.612984413
YM4B_3_1_2_Rz,0.687462021,0.048115504,36.34301474,-6.722519679
YM4B_3_1_2_S,0.916129265,0.4595733,40.87206299,-7.330391067
YM4B_3_1_3_Rt,0.859687405,0.49789535,39.28491397,-7.184344045
YM4B_3_1_3_Rz,0.580558056,0.569497074,36.3259962,-7.232697451
YM4B_3_1_3_S,0.902547883,0.99709047,39.80313696,-8.662576739
YM4B_3_20_1_Rt,0.784753615,-0.084833814,37.38031798,-8.397457863
YM4B_3_20_1_Rz,0.584163738,0.163333708,34.09569242,-8.986926283
YM4B_3_20_1_S,0.727646058,0.174296932,38.89505384,-8.884066022
YM4B_3_20_2_Rt,0.940083238,0.116129662,36.99459303,-7.924682095
YM4B_3_20_2_Rz,0.55705535,0.198216693,35.80465063,-7.897003132
YM4B_3_20_2_S,0.72212389,0.200210006,38.09247509,-8.186792136
YM4B_3_20_3_Rt,1.052357947,-0.377471242,37.09284214,-7.74339872
YM4B_3_20_3_Rz,0.582915565,-0.078138967,35.70586128,-8.048193844
YM4B_3_20_3_S,0.624017814,0.349053784,38.00229223,-7.895796282
YM4C_1_1_1_Rt_1,0.636705688,0.828609724,32.45201986,-8.978769943
YM4C_1_1_1_Rz_1,0.537142095,0.858923687,35.4850626,-9.251097913
YM4C_1_1_1_S_1,0.748579537,1.295444764,32.10760477,-10.37804057
YM4C_1_1_2_Rt,0.723940587,0.696017307,32.4564221,-9.182084879
YM4C_1_1_2_Rz,0.535504932,1.432824223,33.53567782,-9.716535444
YM4C_1_1_2_S,0.910527271,0.786716913,36.20947481,-11.12922363
YM4C_1_1_3_Rt_1,0.656228174,0.727982095,33.8435645,-8.88887254
YM4C_1_1_3_Rz_1,0.56170142,0.870396766,35.33674672,-9.921875607
YM4C_1_1_3_S_1,0.82090012,1.220878261,34.31731281,-10.69687316
YM4C_1_20_1_Rt,1.157611779,-0.096902613,37.96059117,-6.445770543
YM4C_1_20_1_Rz,0.754790754,-0.217667537,34.1215508,-6.709608117
YM4C_1_20_1_S,0.867826447,0.235962051,39.74566966,-7.666763229
YM4C_1_20_2_Rt,0.918898158,-0.113139914,38.39346351,-6.579673071
YM4C_1_20_2_Rz,0.511574074,0.971714737,34.8868697,-6.753250423
YM4C_1_20_2_S,0.76695981,-0.017745772,38.11676716,-7.067673397
YM4C_1_20_3_Rt_1,0.98751261,-0.280214075,39.96662968,-6.179471513
YM4C_1_20_3_Rz_1,0.664882352,0.486293316,35.89546257,-6.81329617
YM4C_1_20_3_Rz_1,0.688668537,-0.106070823,36.4609003,-6.518905662
YM4C_1_20_3_Rz_1,0.713103036,0.05560365,36.11557962,-6.823912989
YM4C_1_20_3_S_1,0.715807813,-0.702224813,37.03526198,-6.890556065
YM4C_2_1_1_Rt,0.831650074,0.529635454,33.87040426,-8.43019989
YM4C_2_1_1_Rz,0.607171268,0.675970582,35.21565978,-8.374964827
YM4C_2_1_1_S,1.000926034,1.381406818,37.40212255,-8.697653879
YM4C_2_1_2_Rt,0.806512004,0.802121554,37.35186908,-7.915641671
YM4C_2_1_2_Rz,0.490569628,0.947447474,38.61348146,-7.885601549
YM4C_2_1_2_S,0.932824653,1.182592886,39.0105956,-9.462223436
YM4C_2_1_3_Rt,0.799117013,0.535690701,36.1685919,-7.895291911
YM4C_2_1_3_Rz,0.664407645,1.179565263,37.8372352,-8.365274465
YM4C_2_1_3_S,0.81656953,1.21690595,37.27439755,-10.12892034
YM4C_2_20_1_Rt,0.967374911,0.364449549,36.60381923,-6.005757308
YM4C_2_20_1_Rz,0.51735762,0.498862831,36.99190896,-7.066271292
YM4C_2_20_1_S,0.856010113,0.679417985,38.71727941,-7.225928962
YM4C_2_20_2_Rt,0.782635421,0.632273028,34.54228105,-6.534079055
YM4C_2_20_2_Rz,0.480344823,0.752643131,33.99384917,-7.191094561
YM4C_2_20_2_S,0.778644473,0.04647186,37.097529,-7.164968761
YM4C_2_20_3_Rt,0.830818749,0.131734016,35.48490964,-6.587298279
YM4C_2_20_3_Rz,0.491189867,0.094619901,36.75800722,-6.405385297
YM4C_2_20_3_S,0.712566178,0.204959162,37.01758414,-7.273342452
YM4C_3_1_1_Rt,0.929586056,1.091887119,38.32955042,-7.251446731
YM4C_3_1_1_Rz,0.552256235,1.648565313,37.62103252,-7.98168184
YM4C_3_1_1_S,1.028472102,1.810929786,40.31234502,-9.158939252
YM4C_3_1_2_Rt,0.874334161,0.47369195,39.4308296,-7.861291727
YM4C_3_1_2_Rz,0.559278375,1.012217594,38.68136754,-7.933328434
YM4C_3_1_2_S,0.868395261,1.390395716,39.6833927,-9.704641975
YM4C_3_1_3_Rt,0.945981491,0.726455265,38.40153163,-7.739893399
YM4C_3_1_3_Rz,0.563700051,1.295599067,40.30108918,-8.555015081
YM4C_3_1_3_S,0.9708635,1.738319587,40.22071353,-9.216173895
YM4C_3_20_1_Rt,0.946148846,0.417444271,36.79651774,-5.863828789
YM4C_3_20_1_Rz,0.591569735,1.990425466,35.37297807,-6.028179101
YM4C_3_20_1_S,0.814827144,1.069631811,38.6048419,-7.056115598
YM4C_3_20_2_Rt,0.880728945,0.739573375,36.13990649,-5.869805164
YM4C_3_20_2_Rz,0.778384944,1.348149591,36.53954487,-7.04117466
YM4C_3_20_2_S,0.726896886,1.138022298,39.07720786,-6.895749536
YM4C_3_20_3_Rt,1.020746517,0.687041552,38.26842861,-6.098899538
YM4C_3_20_3_Rz,0.626620377,1.225244948,35.9376009,-6.994359723
YM4C_3_20_3_S,0.90086137,1.683163859,39.7300046,-7.16867066
YM4D_1_1_1_Rt_1,0.872164332,-0.728517544,36.65295325,-7.759730921
YM4D_1_1_1_Rz_1,0.732631267,-0.493079092,36.25357879,-8.350930187
YM4D_1_1_1_S_1,0.860937663,1.26310987,33.154183,-9.502629928
YM4D_1_1_2_Rt,0.999164447,0.714361047,37.63572849,-7.785202995
YM4D_1_1_2_Rz,0.808100934,0.232328307,38.05706154,-8.797794177
YM4D_1_1_2_S,1.110094195,1.753839684,38.61947007,-9.206782225
YM4D_1_1_3_Rt,0.854613053,0.789774203,35.44563637,-7.536253748
YM4D_1_1_3_Rz,0.582833884,1.115885148,35.1662055,-7.888931848
YM4D_1_1_3_S,0.855409241,0.634871504,35.23809084,-8.825455204
YM4D_1_20_1_Rt_1,0.813228053,-0.479549078,33.3641465,-6.646406037
YM4D_1_20_1_Rz_1,0.538030118,-1.328252846,34.92713427,-7.381840341
YM4D_1_20_1_S_1,0.688030184,-1.842415292,36.76610949,-7.584109322
YM4D_1_20_2_Rt,0.835466178,-0.21259338,37.40597196,-6.544957601
YM4D_1_20_2_Rz,0.552599215,0.109108139,37.0580334,-6.954600151
YM4D_1_20_2_S,0.721236092,-0.119228901,38.47322882,-7.297787372
YM4D_1_20_3_Rt,0.861962855,-0.033983073,37.03350754,-6.221607791
YM4D_1_20_3_Rz,0.522801262,0.126360271,36.48054023,-6.6292666
YM4D_1_20_3_S,0.816458936,-0.939212585,36.82808939,-7.238275137
YM4D_2_1_1_Rt,1.004799706,1.420366911,34.51178958,-8.770230336
YM4D_2_1_1_Rz,1.110186731,2.989553015,37.33214921,-9.689277744
YM4D_2_1_1_S,0.599671016,2.060456444,38.35972722,-9.614654237
YM4D_2_1_2_Rt,0.915484868,0.3192908,36.14536609,-8.340163279
YM4D_2_1_2_Rz,0.64443228,0.582857078,34.74580311,-7.771649979
YM4D_2_1_2_S,1.060804236,1.316568609,37.4722314,-9.59599836
YM4D_2_1_3_Rt,0.88338206,1.44071952,35.78253402,-8.838962514
YM4D_2_1_3_Rz,0.622828216,2.079791422,35.59382903,-9.464425333
YM4D_2_1_3_S,1.192905495,2.826732149,36.70324255,-11.54308277
YM4D_2_20_1_Rt,0.774918565,-0.066876654,34.84475833,-6.387968096
YM4D_2_20_1_Rz,0.551175348,0.489835073,36.03676178,-7.03530738
YM4D_2_20_1_S,0.782462371,0.368461886,36.76188411,-6.742117839
YM4D_2_20_2_Rt,0.837695231,-0.447045562,33.69595935,-6.183799802
YM4D_2_20_2_Rz,0.539643883,0.471779557,34.39779808,-6.514726611
YM4D_2_20_2_S,0.771753696,-0.473125751,37.15602156,-6.707283438
YM4D_2_20_3_Rt,0.76711309,0.415606843,33.05014717,-6.539884789
YM4D_2_20_3_Rz,0.73286184,0.166841963,35.66133094,-7.377845655
YM4D_2_20_3_S,0.513826308,0.845929961,36.84329205,-6.89790502
YM4D_3_1_1_Rt,0.866419506,0.673354776,38.39214686,-8.387196428
YM4D_3_1_1_Rt,0.863455457,0.767533002,38.32556187,-8.593568311
YM4D_3_1_1_Rt,0.871069589,0.924830677,38.34254759,-8.591554927
YM4D_3_1_1_Rz,0.506648073,1.488898136,39.76221599,-9.149262358
YM4D_3_1_1_S,0.983031272,1.837557951,40.11555669,-10.35225943
YM4D_3_1_2_Rt,0.942202179,1.109179545,38.33889322,-7.607010039
YM4D_3_1_2_Rz,0.52837778,1.520958809,35.65520187,-8.218072153
YM4D_3_1_2_S,0.93560829,1.79748211,38.93956491,-9.175436353
YM4D_3_1_3_Rt,1.033138392,1.795478318,38.53765706,-9.048593146
YM4D_3_1_3_Rz,0.719980855,2.26837324,37.41792358,-8.853294876
YM4D_3_1_3_S,1.050030595,2.47476382,40.249791,-10.74184928
YM4D_3_20_1_Rt,0.919066163,0.402576774,37.70037119,-6.290143538
YM4D_3_20_1_Rz,0.525574572,1.111260803,35.74797645,-6.765265349
YM4D_3_20_1_S,0.811869819,0.4402411,38.50982796,-6.974438473
YM4D_3_20_2_Rt,0.996847943,0.447179265,36.64727755,-5.892714602
YM4D_3_20_2_Rz,0.640930419,0.945736002,35.51817755,-6.630796912
YM4D_3_20_2_S,0.780793144,0.216237476,38.4429233,-6.918658973
YM4D_3_20_3_Rt,0.767206137,0.750476206,36.99722051,-6.769249599
YM4D_3_20_3_Rz,0.475041014,2.286784242,37.47042306,-7.187595847
YM4D_3_20_3_S,0.791001486,0.829769524,38.63997128,-7.670686158