"","Reef","Block","Treatment","Transect","Distance","Core","agweight","bgweight","corebladeaream2","shootsm2","corebladeweightm2","coreprodweight","bgprod"
"1","YM1A",1,"A",1,1,1,137.56,570.52,747800,1300,29.95,0.855999931194743,2.47405316398958
"2","YM1A",1,"A",1,1,2,141.32,498.1,1002650,1400,45.3,1.26418457849307,2.60904356806913
"3","YM1A",1,"A",1,1,3,176.52,576.07,1687300,1300,69.16,1.6107787486636,2.46430405254145
"4","YM1A",1,"A",1,20,1,161.37,640.39,1074750,1100,53.49,1.1898908301221,1.97520916395015
"5","YM1A",1,"A",1,20,2,114.96,394.1,920950,900,44.52,0.782230172397937,2.09149379162286
"6","YM1A",1,"A",1,20,3,71.82,391.91,475150,900,22.74,0.547351263080927,2.08925843281471
"7","YM1A",1,"A",2,1,1,80.21,827.5,684600,800,29.21,0.5746828558202,2.02366378185905
"8","YM1A",1,"A",2,1,2,61.82,443.84,628525,1100,26.62,0.718606202059283,2.72563995457323
"9","YM1A",1,"A",2,1,3,82.7,399.2,726775,1000,30.46,0.994754661422514,2.83584935000549
"10","YM1A",1,"A",2,20,1,67.57,100.93,726650,400,37.08,0.544257284604941,1.34797521554417
"11","YM1A",1,"A",2,20,2,57.29,96.36,330750,300,16.88,0.672984693877551,1.33296380159109
"12","YM1A",1,"A",2,20,3,87.85,134.38,685200,400,32.3,0.562099408367445,1.45783200776249
"13","YM1A",1,"A",3,1,1,77.91,509.81,723300,900,31.6,0.633917610496268,2.58592965494013
"14","YM1A",1,"A",3,1,2,145.13,655.83,1194275,1500,52.08,1.43659498672421,2.32788154690583
"15","YM1A",1,"A",3,1,3,89.64,308.56,982125,600,43.57,0.974470186306321,3.10465442155058
"16","YM1A",1,"A",3,20,1,117.17,531.76,1128225,1300,55.87,1.13449220510722,2.10821470191507
"17","YM1A",1,"A",3,20,2,79.95,627.8,754900,1100,35.08,0.771846788319263,1.99524718583367
"18","YM1A",1,"A",3,20,3,87.43,594.29,723650,800,37.7,0.936539849206721,2.04361707562576
"19","YM1B",1,"B",1,1,1,116.67,251.05,1224400,700,53.34,1.27210936747721,3.30526074578083
"20","YM1B",1,"B",1,1,2,167.14,637.33,1107850,1000,54.74,1.3291848234902,2.35921133337284
"21","YM1B",1,"B",1,1,3,254.59,619.91,2718200,1600,116.78,2.43577671114003,2.38878556394597
"22","YM1B",1,"B",1,20,1,66.67,168.78,531750,600,25.64,0.414427736171127,1.56996332854613
"23","YM1B",1,"B",1,20,2,94.81,405.36,840150,700,41.7,0.747764056717309,2.10199039240758
"24","YM1B",1,"B",1,20,3,92.93,316.9,901400,700,39.61,0.683274000704272,1.97494805744671
"25","YM1B",1,"B",2,1,1,112.88,536.78,694100,900,33.43,0.829876890834463,2.53481858636496
"26","YM1B",1,"B",2,1,2,166.29,726.65,1428750,1800,64.16,1.61950862043073,2.20678155889323
"27","YM1B",1,"B",2,1,3,138.66,559.09,996150,900,48.09,1.2048867498617,2.49432441316228
"28","YM1B",1,"B",2,20,1,48.22,120.95,445900,700,18.46,0.629427519193075,1.41373593523788
"29","YM1B",1,"B",2,20,2,35.74,292.75,253100,600,10.39,0.225387831932465,1.92311157795202
"30","YM1B",1,"B",2,20,3,91.72,322.38,912075,1000,40.16,0.82969656019938,1.98573085889345
"31","YM1B",1,"B",3,1,1,124.68,394.83,1081450,700,46.13,0.80933561766532,2.84741067034658
"32","YM1B",1,"B",3,1,2,167.32,481.63,1202150,900,57.8,1.61614401397269,2.6426714691185
"33","YM1B",1,"B",3,1,3,182.79,319.45,1973525,1200,86.83,1.62328168511993,3.06916542913794
"34","YM1B",1,"B",3,20,1,60.27,412.72,516675,700,24.78,0.911572653370926,2.10794988485745
"35","YM1B",1,"B",3,20,2,28.95,179.78,278900,300,13.7,0.253830343326114,1.60524131292587
"36","YM1B",1,"B",3,20,3,142.46,454.95,1336175,1100,66.13,1.69589887968585,2.12845519915169
"37","YM1C",1,"C",1,1,1,436,670.09,3769050,1100,145.22,5.68808244394657,2.30371437289523
"38","YM1C",1,"C",1,1,2,397.68,500.57,3198450,1100,124.45,4.00686608558945,2.60411603340747
"39","YM1C",1,"C",1,1,3,179.34,436.21,1516150,600,57.4,2.37761732851986,2.74349146695748
"40","YM1C",1,"C",1,20,1,65.83,280.3,527150,700,22.97,0.546644282897979,1.89374767920236
"41","YM1C",1,"C",1,20,2,84.67,325.72,705450,700,32.68,0.498825417984814,1.99212068117383
"42","YM1C",1,"C",1,20,3,87.27,171.1,602025,600,25.79,0.495510642532665,1.57743598828295
"43","YM1C",1,"C",2,1,1,302.68,725.96,3816575,800,139.41,3.14275876800865,2.20798084095928
"44","YM1C",1,"C",2,1,2,387.57,432.72,4281175,1100,161.79,4.80950658957232,2.75178819367848
"45","YM1C",1,"C",2,1,3,410.02,738.2,4332150,1200,164.11,5.02286135701608,2.186623438918
"46","YM1C",1,"C",2,20,1,257.13,737.94,2212325,1900,95.19,2.22760190175765,1.80356044480572
"47","YM1C",1,"C",2,20,2,245.14,916.42,2527425,1900,105.02,2.68956317875732,1.50950708325355
"48","YM1C",1,"C",2,20,3,257.77,776.88,2283875,1400,98.81,2.3139904230117,1.73527522643146
"49","YM1C",1,"C",3,1,1,157.92,265,1754600,500,69.1,2.35002955196443,3.25474840297251
"50","YM1C",1,"C",3,1,2,233.44,329,2628525,1100,99.33,3.29139023203874,3.03875260397916
"51","YM1C",1,"C",3,1,3,254.36,495.77,2821000,1200,102.26,3.73088309547587,2.61371839626152
"52","YM1C",1,"C",3,20,1,119.88,689.01,1247300,1600,55.05,1.53238041067789,1.89156942991664
"53","YM1C",1,"C",3,20,2,61.52,684.02,690280,1000,32.21,1.19552928069479,1.90046281429554
"54","YM1C",1,"C",3,20,3,30.15,527.31,378875,600,17.64,0.463778103616813,2.11129208319306
"55","YM1D",1,"D",1,1,1,407.84,728.87,5949950,1000,204.46,4.90990595206968,2.20291933107669
"56","YM1D",1,"D",1,1,2,269.78,912.94,3701450,1000,133.65,2.86110829405523,1.85320318055092
"57","YM1D",1,"D",1,1,3,422.56,1088.4,5972250,1600,190.43,4.94359040810816,1.51316473196532
"58","YM1D",1,"D",1,20,1,310.06,657.32,2776225,1300,130.33,3.36004745465799,1.94702077866208
"59","YM1D",1,"D",1,20,2,182.58,498.53,1971050,1000,86.1,1.44444167053454,2.12571887316914
"60","YM1D",1,"D",1,20,3,443.96,538.09,2747850,1000,111.8,2.13989035210921,2.10346234577198
"61","YM1D",1,"D",2,1,1,265.27,755.24,3038250,1200,94.91,2.86323263094051,2.15656618926591
"62","YM1D",1,"D",2,1,2,351.12,217.87,5992550,900,194.87,4.61537385369894,3.42909827945519
"63","YM1D",1,"D",2,1,3,277.68,729.82,4457625,900,143.48,3.23425669953245,2.20126484032848
"64","YM1D",1,"D",2,20,1,108.52,577.76,749705,900,33.21,0.881077688826062,2.06428084542367
"65","YM1D",1,"D",2,20,2,109.07,305.02,847350,800,34.38,1.0049005682208,1.95031506311722
"66","YM1D",1,"D",2,20,3,117.13,447.16,687300,700,26.29,0.770229475007458,2.12641426074868
"67","YM1D",1,"D",3,1,1,266.06,338.48,3350500,700,117.15,2.9103010026979,3.00922368509352
"68","YM1D",1,"D",3,1,2,357.96,494.67,5002800,1100,159.99,4.02270847231418,2.61593451524984
"69","YM1D",1,"D",3,1,3,512.23,561.68,8371650,1700,250.79,6.48688530801634,2.48970629836252
"70","YM1D",1,"D",3,20,1,246.17,1179.23,1486075,1100,64.7,1.85799134175028,0.789142729083629
"71","YM1D",1,"D",3,20,2,219.07,680.42,1821150,1600,75.51,2.33164302544059,1.90684984268932
"72","YM1D",1,"D",3,20,3,168.68,831.07,1305150,1400,53.37,1.3116643377103,1.6459934549529
"73","YM2A",2,"A",1,1,1,295.21,385.57,2736200,1800,121.67,2.62962918565119,2.87237986678631
"74","YM2A",2,"A",1,1,2,179.33,753.94,1592600,2000,75.25,1.60583850754844,2.1588737951421
"75","YM2A",2,"A",1,1,3,212.56,661.67,769650,1100,31.63,0.910212090338596,2.31798947874859
"76","YM2A",2,"A",1,20,1,130.31,672.7,1037175,800,44.45,0.728998147978579,1.92044760677185
"77","YM2A",2,"A",1,20,2,144.43,581.29,1479475,1200,66.21,1.37360587093826,2.06006582471831
"78","YM2A",2,"A",1,20,3,176.56,839.27,1137775,1500,53.57,1.14966093691297,1.63301570170596
"79","YM2A",2,"A",2,1,1,167.77,409,1627475,1600,68.28,1.74222861488546,2.81043526036239
"80","YM2A",2,"A",2,1,2,205.14,377.57,1530075,1100,73.9,2.31638121321387,2.89446713590788
"81","YM2A",2,"A",2,1,3,129.13,485.33,989350,900,44.94,0.882632308496416,2.63499535567251
"82","YM2A",2,"A",2,20,1,130.68,772.44,1081525,1500,51.35,1.02283516062189,1.74290301730211
"83","YM2A",2,"A",2,20,2,29.81,581.73,181100,200,9.01,NA,2.05953271717797
"84","YM2A",2,"A",2,20,3,192.65,986.57,985775,1300,47.22,1.15538090178394,1.37093711935756
"85","YM2A",2,"A",3,1,1,189.12,450.03,1596600,1500,65.72,1.43422899690191,2.7114414018644
"86","YM2A",2,"A",3,1,2,193.69,451.37,1590375,1300,68.39,2.25888822953825,2.70840057536125
"87","YM2A",2,"A",3,1,3,182.71,591.41,1511850,1400,65.88,1.34671407296768,2.43762107308083
"88","YM2A",2,"A",3,20,1,113.23,760.86,744500,1500,40.59,1.03102355358225,1.7630074918047
"89","YM2A",2,"A",3,20,2,158.02,836.39,1208400,1500,55.65,1.14923104569536,1.63756240452705
"90","YM2A",2,"A",3,20,3,47.46,742.58,433325,1000,22.7,0.800428101801784,1.7952821707378
"91","YM2B",2,"B",1,1,1,168.92,493.91,1763225,1000,73.21,1.9443096567948,2.61746910809262
"92","YM2B",2,"B",1,1,2,134.69,301.29,1478600,500,61.71,0.689865992648051,3.12881966955746
"93","YM2B",2,"B",1,1,3,126.36,230.36,1388650,700,56.62,1.46454443583634,3.38194629809347
"94","YM2B",2,"B",1,20,1,255.55,668.48,1127850,1100,56.63,1.38134635993553,1.92781415580668
"95","YM2B",2,"B",1,20,2,75.8,527.73,622950,800,31.09,0.605381556369911,2.11101103901738
"96","YM2B",2,"B",1,20,3,93.17,585,573650,800,27.64,0.652024772419438,2.05551789814449
"97","YM2B",2,"B",2,1,1,171.58,319.2,1826400,800,70.72,1.3167217987177,3.06997051759991
"98","YM2B",2,"B",2,1,2,98.43,303.94,976850,1000,42.62,1.23756376603792,3.1199677432832
"99","YM2B",2,"B",2,1,3,174.44,474.35,2112800,1200,84.52,2.02001016378292,2.65799293553899
"100","YM2B",2,"B",2,20,1,240.58,1093.49,1704200,2000,75.28,2.13756583556837,1.06703315176806
"101","YM2B",2,"B",2,20,2,136.23,977.78,1022050,1700,46.17,1.44009423100584,1.39077606630027
"102","YM2B",2,"B",2,20,3,272.7,930.82,2045225,2400,98.85,2.37604022259469,1.48425267735089
"103","YM2B",2,"B",3,1,1,94.28,745.12,1162150,900,47.68,0.720026490257883,2.1744654650411
"104","YM2B",2,"B",3,1,2,168.57,401.32,1993250,900,81.81,1.96992187431689,2.83029168856202
"105","YM2B",2,"B",3,1,3,154.22,258.69,1776725,800,69.67,1.81353582546836,3.27746665522851
"106","YM2B",2,"B",3,20,1,133,659.86,782925,1100,42.02,0.963204669999121,1.94268784039498
"107","YM2B",2,"B",3,20,2,38.52,805.13,217995,700,11.22,0.427550206627856,1.68787661478069
"108","YM2B",2,"B",3,20,3,129.07,984.84,748275,1200,38.88,0.828512302536119,1.37490667139228
"109","YM2C",2,"C",1,1,1,240.6,267.07,2751550,900,96.17,3.35332197174341,3.24734463583689
"110","YM2C",2,"C",1,1,2,271.23,359.93,4066700,1100,147.96,3.35834363742984,2.9448523691141
"111","YM2C",2,"C",1,1,3,312.73,388.35,3985425,1500,143.69,4.0892961169527,2.86481639003781
"112","YM2C",2,"C",1,20,1,194.15,1203.54,1210350,1000,65.46,1.77917640356865,0.717702079400744
"113","YM2C",2,"C",1,20,2,156.93,1210.15,852150,900,38.42,0.989145075721708,0.699220959175115
"114","YM2C",2,"C",1,20,3,96.72,1167.75,561650,800,28.05,0.636856282667855,0.824598206646935
"115","YM2C",2,"C",2,1,1,371.66,477.05,5544700,1100,194.67,4.86392583227773,2.65227610309639
"116","YM2C",2,"C",2,1,2,331.16,322.25,5946750,1100,179.19,5.14012368684098,3.06017953953059
"117","YM2C",2,"C",2,1,3,343.25,381.5,6283900,1200,190.32,4.80921147976203,2.88355711213375
"118","YM2C",2,"C",2,20,1,124,573.67,711400,700,35.45,0.74195935638499,2.06902457989919
"119","YM2C",2,"C",2,20,2,226.43,856.94,1589700,1600,78.84,1.46714017700544,1.60529826251009
"120","YM2C",2,"C",2,20,3,92.37,510.28,461850,500,22.88,0.546057327764993,2.12099802572309
"121","YM2C",2,"C",3,1,1,418.38,521.72,5941625,1300,193.06,4.79382523759135,2.56302264611468
"122","YM2C",2,"C",3,1,2,151,196.61,2500150,600,80.34,2.25052189235392,3.51051298541972
"123","YM2C",2,"C",3,1,3,119.48,140.61,2569675,600,87.47,1.64607020771748,3.72894078294443
"124","YM2C",2,"C",3,20,1,148.59,537.51,1190225,1500,59.98,1.37359455638571,2.10391590223546
"125","YM2C",2,"C",3,20,2,125.89,554.59,649600,1000,33.91,0.708262686567164,2.08907163881617
"126","YM2C",2,"C",3,20,3,104.21,486.82,573875,700,33.4,0.853752561959318,2.12877104809331
"127","YM2D",2,"D",1,1,1,407.69,504.55,4428625,1200,156.8,4.68492702240095,2.59623563111923
"128","YM2D",2,"D",1,1,2,926.31,854.13,6645150,1500,241.47,5.95455800631332,1.97203669524344
"129","YM2D",2,"D",1,1,3,358.05,538.42,4304000,900,155.81,3.7331797621565,2.53179326939881
"130","YM2D",2,"D",1,20,1,144.5,635.76,638975,900,32.04,0.854076879435474,1.98267931209706
"131","YM2D",2,"D",1,20,2,25.17,683.78,0,0,0,NA,1.90088942262247
"132","YM2D",2,"D",1,20,3,78.49,539.71,608925,1000,30.8,0.726065958250173,2.10217633872471
"133","YM2D",2,"D",2,1,1,127.42,162.02,2039775,300,68.38,1.19254552632472,3.64502740537676
"134","YM2D",2,"D",2,1,2,339.69,363.02,4984000,900,181.53,4.53979453318422,2.93585952044828
"135","YM2D",2,"D",2,1,3,190.56,187,2847075,900,93.85,1.68941035371646,3.5476849255758
"136","YM2D",2,"D",2,20,1,128.84,1337.51,556250,1200,27.73,0.808402890912147,0.404828163203153
"137","YM2D",2,"D",2,20,2,125.75,1171.81,428650,800,23.02,0.96842094293463,0.811946159175018
"138","YM2D",2,"D",2,20,3,70.29,815.59,384250,700,19.64,0.660714108110256,1.67081714915808
"139","YM2D",2,"D",3,1,1,229.63,196.91,2789175,1000,106.03,2.80440793238901,3.50935579033627
"140","YM2D",2,"D",3,1,2,346.1,511.66,4374550,1200,168.04,4.6419189571557,2.5823333898926
"141","YM2D",2,"D",3,1,3,97.82,152.93,1256650,200,49.48,0.797625434674615,3.68061896475219
"142","YM2D",2,"D",3,20,1,122.62,607.66,986800,1500,48.88,1.2577488450815,2.02527929794403
"143","YM2D",2,"D",3,20,2,79.34,651.47,508875,1300,27.23,1.0687382900251,1.95690375067059
"144","YM2D",2,"D",3,20,3,196.08,665.76,1544575,1300,71.44,1.57024503218237,1.93253401066641
