"","Reef","Block","Treatment","Transect","Distance","Core","agweight","bgweight","corebladeaream2","shootsm2","corebladeweightm2","coreprodweight","bgprod"
"145","YM3A",3,"A",1,1,1,351.56,682.8,2525825,1600,107.96,3.26044692359648,2.28211845902053
"146","YM3A",3,"A",1,1,2,208.33,538.29,2102950,1000,96.01,2.07107238161499,2.53203277294664
"147","YM3A",3,"A",1,1,3,534.61,1037.37,4516875,2200,184.14,4.82829758054957,1.60210591037832
"148","YM3A",3,"A",1,20,1,287.61,822.02,1997100,1700,112.43,1.94495552617438,1.66044859668588
"149","YM3A",3,"A",1,20,2,75.05,583.82,447150,400,26.47,0.674010786940681,2.05697736166108
"150","YM3A",3,"A",1,20,3,179.07,1049.74,957225,1200,47.36,1.16766348910546,1.20402235911539
"151","YM3A",3,"A",2,1,1,209.56,936.63,1503325,1500,68.11,1.44427634152887,1.80415622695829
"152","YM3A",3,"A",2,1,2,198.77,951.65,1652750,1200,68.59,1.86786491866182,1.77300858690809
"153","YM3A",3,"A",2,1,3,240.03,687.14,2052100,1400,93.47,2.17461870281925,2.27472640379826
"154","YM3A",3,"A",2,20,1,158.36,883.35,884275,1300,46.09,1.33847548694035,1.56379313042684
"155","YM3A",3,"A",2,20,2,187.91,1126.74,1132450,1900,58.38,1.41570520788068,0.957381604841258
"156","YM3A",3,"A",2,20,3,163.54,593.85,1343450,1100,68.82,1.479084158162,2.04419680746873
"157","YM3A",3,"A",3,1,1,106.52,988.75,673650,1000,33.66,0.804425205902448,1.69691246513167
"158","YM3A",3,"A",3,1,2,253.13,877.92,1636525,1500,66.8,1.84315554808062,1.92466985450619
"159","YM3A",3,"A",3,1,3,189.49,919.85,1381150,1600,58.57,1.16297500793739,1.83893013869164
"160","YM3A",3,"A",3,20,1,158.83,460.87,1271700,900,59.09,1.69900872121098,2.12948520758569
"161","YM3A",3,"A",3,20,2,111.33,560.35,880600,800,43.71,0.70805362090164,2.08339182324963
"162","YM3A",3,"A",3,20,3,148.58,446.28,914250,600,48.84,0.998375312085619,2.12613453606789
"163","YM3B",3,"B",1,1,1,593,1167.88,4767450,1400,166.99,5.2670410116949,1.40013522347446
"164","YM3B",3,"B",1,1,2,464.4,537.84,5675650,1300,214.03,5.98798118713743,2.53286223157497
"165","YM3B",3,"B",1,1,3,483.85,785.57,5238950,1500,185.23,5.34232447352107,2.1019597325924
"166","YM3B",3,"B",1,20,1,163.14,632.28,1255075,1100,57.53,1.26439216068087,1.98821807028148
"167","YM3B",3,"B",1,20,2,147.87,904.98,992625,1200,46.87,0.835343502746116,1.52876621495855
"168","YM3B",3,"B",1,20,3,194.7,1008.14,866350,1500,38.62,0.758293691508081,1.3187126775897
"169","YM3B",3,"B",2,1,1,202.33,630.61,1520900,1100,60.52,1.92217382558889,2.37060545999491
"170","YM3B",3,"B",2,1,2,168.97,422.57,1445950,900,61.08,2.90178691766633,2.7763961129363
"171","YM3B",3,"B",2,1,3,272.69,701.9,2452860,1200,111.77,1.98039244712305,2.2494970175477
"172","YM3B",3,"B",2,20,1,115.97,984.92,755425,1000,36.73,0.922290198371484,1.3747238167404
"173","YM3B",3,"B",2,20,2,82.8,570.67,607825,1000,29.98,0.688603402665128,2.07240666898003
"174","YM3B",3,"B",2,20,3,110.98,609.47,684700,700,35.65,0.837143000455829,2.0226935465333
"175","YM3B",3,"B",3,1,1,470.74,752.13,5115450,1200,158.67,5.30250675411652,2.16208254127378
"176","YM3B",3,"B",3,1,2,577.47,1161.76,7419550,1400,252.95,6.38631298658393,1.40791793459155
"177","YM3B",3,"B",3,1,3,268.97,675.37,3081425,1400,104.4,3.68144632520844,2.29475129184426
"178","YM3B",3,"B",3,20,1,84.58,918.95,623475,600,30.84,0.661395069808028,1.50515861014658
"179","YM3B",3,"B",3,20,2,76.44,828.31,580225,500,30.1,0.819083873401148,1.65038586794568
"180","YM3B",3,"B",3,20,3,73.94,624.56,486400,400,24.4,0.587039498293366,2.00025646872049
"181","YM3C",3,"C",1,1,1,301.39,334.57,4078500,1000,163.39,3.63824501487048,3.02132285231122
"182","YM3C",3,"C",1,1,2,455.77,519.27,5258450,1300,217.22,4.61117462897628,2.56768861932246
"183","YM3C",3,"C",1,1,3,220.77,392.66,2331700,800,94.85,2.5904120612183,2.85320449434079
"184","YM3C",3,"C",1,20,1,136.75,491.37,1077350,900,49.1,1.78756181914648,2.12778334899813
"185","YM3C",3,"C",1,20,2,79.79,757.03,489575,700,32.65,0.835029080638838,1.76971922151795
"186","YM3C",3,"C",1,20,3,54.43,454.65,347450,500,17.24,0.345946939326512,2.12839105076366
"187","YM3C",3,"C",2,1,1,363.58,758.69,3954000,1500,161.24,3.64901397502105,2.15042986038987
"188","YM3C",3,"C",2,1,2,406.45,693.89,5004175,2300,207.69,3.6054664738881,2.26320717155263
"189","YM3C",3,"C",2,1,3,242.06,553.64,2443350,1300,99.41,2.83918451408708,2.50409379233604
"190","YM3C",3,"C",2,20,1,75.52,636.35,452400,800,20.15,0.563342633700056,1.98173369291835
"191","YM3C",3,"C",2,20,2,231.63,889.36,1381300,1200,64.42,1.55914200830401,1.55420142644172
"192","YM3C",3,"C",2,20,3,146.8,322.6,1061900,600,49.59,0.983692493731639,1.98615600610083
"193","YM3C",3,"C",3,1,1,186.17,590.25,2212700,900,87.15,2.51634918248504,2.43962692975409
"194","YM3C",3,"C",3,1,2,82.72,706.28,773225,500,27.36,0.758494614556964,2.24197900391593
"195","YM3C",3,"C",3,1,3,330.37,1105.26,4143225,1400,153.6,4.15321468523621,1.48670983855678
"196","YM3C",3,"C",3,20,1,36.32,482.45,287600,500,13.55,0.51638226010101,2.12948019395052
"197","YM3C",3,"C",3,20,2,75.43,602.67,551875,700,26.36,0.417611058002137,2.0322832824244
"198","YM3C",3,"C",3,20,3,62.41,484.63,642725,500,34.69,0.687593411257508,2.12915587972453
"199","YM3D",3,"D",1,1,1,533.3,889.58,5617850,2300,227.48,8.83836111020445,1.90107220927626
"200","YM3D",3,"D",1,1,2,208.09,477.51,2213050,800,88.71,2.52704298591957,2.65130620897505
"201","YM3D",3,"D",1,1,3,308.25,570.69,3109400,1300,128.61,3.92446969460972,2.47375369192252
"202","YM3D",3,"D",1,20,1,52.8,510.91,250100,200,12.79,0.214600751361315,2.12069871562942
"203","YM3D",3,"D",1,20,2,67.6,383.65,472175,600,24.51,1.20108722493279,2.08025926707696
"204","YM3D",3,"D",1,20,3,134.75,716.07,651350,700,34.74,0.83810607528028,1.84287795738832
"205","YM3D",3,"D",2,1,1,366.03,360.06,4248150,1100,173.96,4.21906725414595,2.9444726037965
"206","YM3D",3,"D",2,1,2,356.96,357.07,4892850,1100,202.93,4.96608576503339,2.9532388620889
"207","YM3D",3,"D",2,1,3,549.86,499.81,7281550,1300,310.78,5.9009709930561,2.60562914366584
"208","YM3D",3,"D",2,20,1,180.26,767.11,909975,1400,47.29,1.36501119337549,1.75211999627741
"209","YM3D",3,"D",2,20,2,161.37,606.78,1027425,1200,49.42,1.24965987898948,2.02652785686709
"210","YM3D",3,"D",2,20,3,93.75,988.49,472900,700,23.81,0.517453939218695,1.36649386238531
"211","YM3D",3,"D",3,1,1,336.26,89.41,6397275,900,260.34,6.02336252239484,3.93019139490996
"212","YM3D",3,"D",3,1,2,353.86,564.16,5064250,1000,181.63,4.21643461489995,2.4852983660539
"213","YM3D",3,"D",3,1,3,136.29,255.73,1993800,500,76.79,1.75268760681136,3.28819871565996
"214","YM3D",3,"D",3,20,1,115.22,539.19,1008800,1100,52.9,1.00557797446077,2.10259220272686
"215","YM3D",3,"D",3,20,2,186.21,706.66,1544875,1600,73.72,1.22967239839605,1.85985743376171
"216","YM3D",3,"D",3,20,3,46.97,464.7,343950,600,15.44,0.494073289687401,2.12991326825017
"217","YM4A",4,"A",1,1,1,79.2,533.28,713075,500,33.24,0.468582636121767,2.54130390020542
"218","YM4A",4,"A",1,1,2,32.17,320.06,186650,700,7.87,0.414966671066526,3.06720292199591
"219","YM4A",4,"A",1,1,3,115.18,451.22,636700,1000,28.37,0.475448180680624,2.70874039091216
"220","YM4A",4,"A",1,20,1,391.6,1533.48,2066800,2500,96.22,2.27544083927066,0.0697360673388729
"221","YM4A",4,"A",1,20,2,115.24,867.14,507750,700,23.28,0.686721106489355,1.58933872440103
"222","YM4A",4,"A",2,1,1,145.64,437.84,1119000,1300,51.75,0.8660125738626,2.73964491739472
"223","YM4A",4,"A",2,1,2,55.83,276.7,530050,700,23.81,0.737069666926314,3.21323425219506
"224","YM4A",4,"A",2,1,3,106.21,428.7,872200,1300,41.33,0.773666233551338,2.76144863423121
"225","YM4A",4,"A",2,20,1,88.81,772.92,697675,700,31.01,0.687400896611643,1.74207616039332
"226","YM4A",4,"A",2,20,2,96.08,271.17,758800,600,34.77,0.651615373815407,1.87113491151432
"227","YM4A",4,"A",2,20,3,222.89,590.8,1800150,800,81.52,1.32200500188136,2.04817204664257
"228","YM4A",4,"A",3,1,1,86.05,232.88,980200,900,44.42,1.08875798763158,3.37250539625236
"229","YM4A",4,"A",3,1,2,108.97,275.21,1319225,800,56.24,1.08259491233663,3.21847524126539
"230","YM4A",4,"A",3,1,3,84.7,207.52,1209975,900,51.62,1.12219868911012,3.46857351361742
"231","YM4A",4,"A",3,20,1,41.66,528.52,368175,600,17.9,0.36508425736796,2.11047707781773
"232","YM4A",4,"A",3,20,2,252.44,964.53,1875700,1700,88.79,1.98171016042636,1.41917708382168
"233","YM4A",4,"A",3,20,3,155.84,625.77,982125,1200,51.5,1.05090327817952,1.99839319694258
"234","YM4B",4,"B",1,1,1,193.75,213.43,2101200,900,99.43,2.16796182690187,3.44599173473171
"235","YM4B",4,"B",1,1,2,153.66,397.45,1308350,800,60.23,1.76588913598026,2.84046213153103
"236","YM4B",4,"B",1,20,1,196.31,1017.29,1190800,1700,60.47,1.22634227525495,1.29503139371679
"237","YM4B",4,"B",1,20,2,122.13,631.26,1063425,1000,51.51,1.46406968985575,1.98982865391668
"238","YM4B",4,"B",1,20,3,185.11,758.28,882800,1100,62.31,1.37308281143083,1.76752551733929
"239","YM4B",4,"B",2,1,1,260.69,414.09,2998900,1000,133.92,2.66043172546809,2.79751223111873
"240","YM4B",4,"B",2,1,2,307.65,658.23,2954775,1300,132.04,2.64047105386891,2.32381693550238
"241","YM4B",4,"B",2,1,3,336.77,661.45,2828375,1400,124.87,3.08607945662678,2.31836222932096
"242","YM4B",4,"B",2,20,1,25.78,480.08,54080,200,2.24,0.0841826923076923,2.12976600613766
"243","YM4B",4,"B",2,20,2,21.74,266.18,168425,400,7.54,0.212223450885713,1.8584051712111
"244","YM4B",4,"B",2,20,3,85.7,701.83,680900,700,32.03,0.572539849858278,1.86856273250407
"245","YM4B",4,"B",3,1,1,165.64,275.25,1787700,900,80.69,1.45201867986325,3.21833436469995
"246","YM4B",4,"B",3,1,2,116.43,310.62,874175,900,42.99,1.14439598013611,3.09787560113594
"247","YM4B",4,"B",3,1,3,224.47,502.49,2334825,900,97.53,2.10263990131845,2.60030538021979
"248","YM4B",4,"B",3,20,1,257.6,849.31,1898625,1600,76.82,1.41502283611191,1.61723967068066
"249","YM4B",4,"B",3,20,2,191.16,1092.88,1397550,1500,61.99,1.57511154308423,1.06902142229234
"250","YM4B",4,"B",3,20,3,27.52,398.84,160500,300,6.58,0.217142857142857,2.09611579124126
"251","YM4C",4,"C",1,1,1,438.51,520.28,5321600,1100,201.17,3.5003740713398,2.56576229976767
"252","YM4C",4,"C",1,1,2,426.05,554.12,5774450,1200,215.74,4.65540340560719,2.50323044430946
"253","YM4C",4,"C",1,1,3,437.25,469.46,5912850,1200,207.81,3.95798107241825,2.66845292153301
"254","YM4C",4,"C",1,20,1,47.5,168.3,272650,300,14.16,0.265905387631092,1.56841530139745
"255","YM4C",4,"C",1,20,2,40.43,439.9,435950,500,24.46,0.455554670865842,2.12380690357516
"256","YM4C",4,"C",1,20,3,70.75,426.08,354425,500,16.86,0.387188639970082,2.1169508825686
"257","YM4C",4,"C",2,1,1,389.32,275.96,5505275,1000,198.37,3.67912358731143,3.21583544524408
"258","YM4C",4,"C",2,1,2,279.75,292.64,4425300,800,170.07,2.30210391525491,3.15805349511771
"259","YM4C",4,"C",2,1,3,416.71,395.23,5799650,1200,213.69,4.99574363838438,2.84634651875465
"260","YM4C",4,"C",2,20,1,115.83,395.69,1042875,800,48.54,0.806707038359075,2.09307716904266
"261","YM4C",4,"C",2,20,2,83.85,526.97,659250,500,32.46,0.691066081682632,2.1115181517664
"262","YM4C",4,"C",2,20,3,110.28,737.79,929860,1200,43.09,1.00192146172927,1.80382854673506
"263","YM4C",4,"C",3,1,1,326.88,322.48,4680975,1100,169.21,3.42710535647692,3.05944395390764
"264","YM4C",4,"C",3,1,2,256.31,216.84,3732650,700,147.12,3.64457801899649,3.43301151110498
"265","YM4C",4,"C",3,1,3,250.33,408.44,3435875,1400,131.58,4.90592825008712,2.81186853431972
"266","YM4C",4,"C",3,20,1,95.05,308.44,600025,500,31.82,1.2662124478785,1.95758088043863
"267","YM4C",4,"C",3,20,2,62.24,122.84,537925,300,26.94,0.422385931558935,1.41994365009164
"268","YM4C",4,"C",3,20,3,46.74,90.57,403575,300,17.47,0.364571411777833,1.31394496421965
"269","YM4D",4,"D",1,1,1,238.14,337.52,3045800,1100,116.5,2.34607131878179,3.01218391786865
"270","YM4D",4,"D",1,1,2,147.62,136.99,1698450,500,67.62,1.89640831009779,3.74315225248139
"271","YM4D",4,"D",1,1,3,282.44,647.75,3044275,900,130.24,2.8346567632028,2.34156273675283
"272","YM4D",4,"D",1,20,1,209.06,1064.48,1003425,1400,49.53,1.1745676539711,1.15939389867233
"273","YM4D",4,"D",1,20,2,130.01,715.74,814450,1000,41.64,0.786472328595492,1.84347340998884
"274","YM4D",4,"D",1,20,3,160.23,786.24,850275,1300,41.63,1.05611738448812,1.71935025643823
"275","YM4D",4,"D",2,1,1,238.27,129.08,3966950,500,157.08,3.57943212510825,3.7742213015382
"276","YM4D",4,"D",2,1,2,208.63,304.98,2447850,900,101.94,2.90810842372113,3.11650733573989
"277","YM4D",4,"D",2,1,3,301.96,350.62,4750900,1300,178.78,4.28698075686481,2.97237451906084
"278","YM4D",4,"D",2,20,1,173.28,860.06,1524025,1600,73.34,1.5968972822316,1.60041897827792
"279","YM4D",4,"D",2,20,2,165.4,697.16,916975,1300,43.92,0.8406007845111,1.87696422475464
"280","YM4D",4,"D",2,20,3,281.92,842.75,2260625,1400,108.57,2.14103894511145,1.62753584285931
"281","YM4D",4,"D",3,1,1,166.24,325.7,2166250,700,89.93,2.2108841702054,3.04918633515162
"282","YM4D",4,"D",3,1,2,406.86,523.12,5562550,1800,223.7,5.09117964117001,2.56036663291167
"283","YM4D",4,"D",3,1,3,174.76,209.13,2791250,800,96.62,2.682377825951,3.46241152858916
"284","YM4D",4,"D",3,20,1,159.39,734.69,1140025,1100,57.56,1.19994206526996,1.80937558767335
"285","YM4D",4,"D",3,20,2,131.2,581.05,934550,1100,42.74,0.929808357359991,2.06035589387326
"286","YM4D",4,"D",3,20,3,232.78,744.54,1651700,1500,80.26,2.15589273266883,1.79179459341805
"287","YM4A",4,"A",1,20,3,110.3,636.63,860600,500,42.76,0.903799905095486,1.98128426978936
"288","YM4B",4,"B",1,1,3,193.01,614.22,1839750,1000,93.86,2.07133927534738,2.39847971368505
